open_price,high_price,prev_closing,volume,symbol,low_price,per_change,change_price,ltv,ltp,trans_date
96,101,92,249472,UPCL,96,8.7,8.00,72,100.00,2020-09-07 14:00:58
885,885,848,4520,SLBBL,838,0.35,-3.00,28,845.00,2020-09-07 14:00:58
122,125,124,2390,GUFL,120,0.81,1.00,100,125.00,2020-09-07 14:00:58
429,429,427,53153,NMB,419,1.41,-6.00,175,421.00,2020-09-07 14:00:58
942,942,942,1014,SPARS,909,1.17,-11.00,11,931.00,2020-09-07 14:00:58
182,184,185,8101,LBBL,181,1.62,-3.00,100,182.00,2020-09-07 14:00:58
871,880,871,224624,NRIC,854,0.92,-8.00,40,863.00,2020-09-07 14:00:58
710,724,704,65794,SHIVM,691,0.85,6.00,200,710.00,2020-09-07 14:00:58
870,896,862,61843,RMDC,856,2.55,22.00,1500,884.00,2020-09-07 14:00:58
581,590,590,23282,PRIN,572,1.53,-9.00,2400,581.00,2020-09-07 14:00:58
9,9,9,7600,NMB50,9,0.43,-0.04,100,9.30,2020-09-07 14:00:58
172,177,174,5572,ICFC,172,0,0.00,10,174.00,2020-09-07 14:00:58
257,262,260,45240,SHPC,255,0.77,-2.00,24,258.00,2020-09-07 14:00:58
120,121,122,4460,KPCL,115,2.46,-3.00,10,119.00,2020-09-07 14:00:58
58,60,59,53940,NHPC,56,1.69,1.00,100,60.00,2020-09-07 14:00:58
203,203,201,24197,NBB,197,1.49,-3.00,150,198.00,2020-09-07 14:00:58
9,9,9,54000,GIMES1,9,1.1,-0.10,1000,9.00,2020-09-07 14:00:58
842,878,859,11087,ALBSL,835,0.47,4.00,11,863.00,2020-09-07 14:00:58
135,141,129,28458,RLFL,133,5.43,7.00,50,136.00,2020-09-07 14:00:58
145,149,145,20947,CBL,143,1.38,-2.00,250,143.00,2020-09-07 14:00:58
566,575,574,38664,SLICL,561,1.05,-6.00,160,568.00,2020-09-07 14:00:58
232,232,228,5947,RADHI,224,0.44,-1.00,12,227.00,2020-09-07 14:00:58
696,706,705,9430,NTC,695,0.71,-5.00,119,700.00,2020-09-07 14:00:58
250,250,250,50186,UPPER,243,2.8,-7.00,50,243.00,2020-09-07 14:00:58
1391,1395,1380,142,JSLBB,1389,0.65,9.00,35,1389.00,2020-09-07 14:00:58
302,304,305,20332,SBL,301,0.98,-3.00,82,302.00,2020-09-07 14:00:58
174,174,177,142816,AKPL,166,3.95,-7.00,100,170.00,2020-09-07 14:00:58
1090,1103,1098,12983,CBBL,1080,0.27,-3.00,50,1095.00,2020-09-07 14:00:58
776,785,787,964,GLBSL,763,2.8,-22.00,10,765.00,2020-09-07 14:00:58
114,114,112,810,RRHP,106,1.79,-2.00,10,110.00,2020-09-07 14:00:58
591,592,588,47737,NICA,576,1.36,-8.00,25,580.00,2020-09-07 14:00:58
863,863,855,15222,NABIL,842,0.7,-6.00,14,849.00,2020-09-07 14:00:58
3161,3290,3011,42036,CIT,3050,6.61,199.00,71,3210.00,2020-09-07 14:00:58
10,10,10,2200,NICBF,10,0.8,-0.08,100,9.95,2020-09-07 14:00:58
428,441,428,14963,CHCL,420,1.64,7.00,50,435.00,2020-09-07 14:00:58
283,283,282,48075,PCBL,277,1.77,-5.00,131,277.00,2020-09-07 14:00:58
194,195,196,45862,NCCB,192,1.02,-2.00,599,194.00,2020-09-07 14:00:58
510,512,515,15252,AIL,502,1.17,-6.00,10,509.00,2020-09-07 14:00:58
790,803,790,95541,NIL,781,0.51,4.00,196,794.00,2020-09-07 14:00:58
144,151,146,6665,SJCL,143,0,0.00,500,146.00,2020-09-07 14:00:58
315,315,304,147240,NBL,298,1.32,-4.00,21,300.00,2020-09-07 14:00:58
861,877,878,5358,SIC,851,0.91,-8.00,30,870.00,2020-09-07 14:00:58
126,128,124,9521,CFCL,124,2.42,3.00,1000,127.00,2020-09-07 14:00:58
575,575,565,20082,FMDBL,550,0.71,4.00,190,569.00,2020-09-07 14:00:58
268,269,266,66412,GBIME,260,1.5,-4.00,78,262.00,2020-09-07 14:00:58
222,224,223,50112,MEGA,220,0.9,-2.00,467,221.00,2020-09-07 14:00:58
162,164,161,20765,RHPL,159,0.62,-1.00,341,160.00,2020-09-07 14:00:58
344,347,338,2010,MDB,335,0.3,-1.00,50,337.00,2020-09-07 14:00:58
476,493,484,16408,EIC,471,0.21,-1.00,480,483.00,2020-09-07 14:00:58
209,212,211,1710,TRH,208,0.47,1.00,100,212.00,2020-09-07 14:00:58
112,112,112,1095,SFCL,111,0.89,-1.00,10,111.00,2020-09-07 14:00:58
173,173,173,16856,CCBL,171,1.16,-2.00,50,171.00,2020-09-07 14:00:58
121,123,121,7441,SAPDBL,118,2.48,-3.00,422,118.00,2020-09-07 14:00:58
167,168,170,1017,JFL,167,1.76,-3.00,64,167.00,2020-09-07 14:00:58
238,238,238,12702,LBL,235,0.84,-2.00,231,236.00,2020-09-07 14:00:58
1469,1470,1474,3990,LICN,1460,0.95,-14.00,300,1460.00,2020-09-07 14:00:58
522,522,512,18020,LGIL,505,0.39,2.00,500,514.00,2020-09-07 14:00:58
397,397,379,24499,BPCL,369,0.26,1.00,50,380.00,2020-09-07 14:00:58
146,148,144,29923,HIDCL,141,0.69,1.00,200,145.00,2020-09-07 14:00:58
680,699,679,6002,NADEP,666,0.74,-5.00,24,674.00,2020-09-07 14:00:58
279,284,282,7932,MFIL,279,0.35,1.00,990,283.00,2020-09-07 14:00:58
101,107,106,7045,BFC,101,0,0.00,150,106.00,2020-09-07 14:00:58
58,60,57,5847,DHPL,55,1.75,-1.00,200,56.00,2020-09-07 14:00:58
347,347,349,13197,SANIMA,343,1.15,-4.00,11,345.00,2020-09-07 14:00:58
1350,1363,1353,40324,SICL,1334,0.37,-5.00,63,1348.00,2020-09-07 14:00:58
700,703,702,1210,ACLBSL,691,0.71,-5.00,10,697.00,2020-09-07 14:00:58
109,109,109,12375,BARUN,105,2.75,-3.00,85,106.00,2020-09-07 14:00:58
525,526,525,8159,RSDC,506,0.95,-5.00,500,520.00,2020-09-07 14:00:58
690,690,692,303,CLBSL,683,1.01,-7.00,20,685.00,2020-09-07 14:00:58
10,10,10,32910,NBF2,10,0.88,0.09,200,10.26,2020-09-07 14:00:58
771,771,771,14180,NLICL,750,0.78,-6.00,30,765.00,2020-09-07 14:00:58
735,745,750,10824,SIL,727,1.33,-10.00,50,740.00,2020-09-07 14:00:58
533,544,543,37612,NICL,529,1.1,-6.00,25,537.00,2020-09-07 14:00:58
134,146,134,3860,PPCL,122,1.49,-2.00,10,132.00,2020-09-07 14:00:58
915,928,922,401,SLBS,911,0,0.00,38,922.00,2020-09-07 14:00:58
63,65,63,5450,AKJCL,61,1.59,1.00,20,64.00,2020-09-07 14:00:58
95,96,95,3290,PMHPL,93,2.11,-2.00,10,93.00,2020-09-07 14:00:58
1240,1257,1254,3055,SWBBL,1240,0.32,-4.00,1000,1250.00,2020-09-07 14:00:58
131,135,132,41112,API,127,3.03,-4.00,100,128.00,2020-09-07 14:00:58
1380,1384,1374,34195,NLIC,1361,0,0.00,20,1374.00,2020-09-07 14:00:58
362,362,360,5207,NIBPO,359,0.28,-1.00,1000,359.00,2020-09-07 14:00:58
9800,9800,9718,136,RBCL,9720,0.64,62.00,10,9780.00,2020-09-07 14:00:58
157,159,158,4899,SHL,156,0,0.00,270,158.00,2020-09-07 14:00:58
82,86,79,7665,JOSHI,82,8.86,7.00,20,86.00,2020-09-07 14:00:58
195,195,195,28294,CZBIL,192,1.03,-2.00,44,193.00,2020-09-07 14:00:58
129,129,123,89995,AHPC,118,1.63,-2.00,150,121.00,2020-09-07 14:00:58
726,735,736,12157,EBL,725,1.36,-10.00,968,726.00,2020-09-07 14:00:58
425,425,428,21335,NIB,421,1.4,-6.00,49,422.00,2020-09-07 14:00:58
772,775,785,2173,ILBS,762,1.53,-12.00,11,773.00,2020-09-07 14:00:58
825,830,830,2850,SDLBSL,820,0.96,-8.00,10,822.00,2020-09-07 14:00:58
9,9,9,55710,SEF,9,0,0.00,7600,9.10,2020-09-07 14:00:58
10,10,10,4759,NMBHF1,10,0.5,-0.05,2496,10.03,2020-09-07 14:00:58
9,9,9,29080,NIBLPF,9,3.51,-0.31,355,8.53,2020-09-07 14:00:58
227,229,229,27128,MBL,225,0.87,-2.00,3168,227.00,2020-09-07 14:00:58
531,544,539,7299,PICL,527,0.19,-1.00,50,538.00,2020-09-07 14:00:58
660,662,660,8680,SCB,650,0.91,-6.00,20,654.00,2020-09-07 14:00:58
1761,1794,1780,8343,HDL,1758,0.28,-5.00,10,1775.00,2020-09-07 14:00:58
558,560,568,4493,HBL,557,1.94,-11.00,156,557.00,2020-09-07 14:00:58
865,872,868,5337,DDBL,861,0.35,-3.00,110,865.00,2020-09-07 14:00:58
704,722,715,30913,ALICL,700,0,0.00,877,715.00,2020-09-07 14:00:58
105,107,103,60771,RHPC,98,0.97,-1.00,1000,102.00,2020-09-07 14:00:58
236,238,237,8355,GBBL,232,0,0.00,10,237.00,2020-09-07 14:00:58
189,192,190,47792,KBL,186,1.05,-2.00,2480,188.00,2020-09-07 14:00:58
980,980,970,1180,NUBL,960,1.03,-10.00,196,960.00,2020-09-07 14:00:58
9,9,9,32175,NEF,9,0.32,-0.03,1448,9.22,2020-09-07 14:00:58
134,136,134,17568,SPDL,128,2.99,-4.00,616,130.00,2020-09-07 14:00:58
1130,1130,1152,457,LLBS,1128,2,-23.00,127,1129.00,2020-09-07 14:00:58
170,170,171,25080,JBBL,167,1.17,-2.00,1590,169.00,2020-09-07 14:00:58
648,648,639,35460,PLIC,621,0.47,-3.00,1000,636.00,2020-09-07 14:00:58
237,238,238,10186,SHINE,235,0.84,-2.00,105,236.00,2020-09-07 14:00:58
157,169,160,2207,NHDL,154,5.63,9.00,30,169.00,2020-09-07 14:00:58
66,70,67,3355,UNHPL,64,2.99,2.00,100,69.00,2020-09-07 14:00:58
232,232,232,11464,SRBL,228,0.86,-2.00,590,230.00,2020-09-07 14:00:58
745,764,754,4283,KMCDB,739,1.46,-11.00,10,743.00,2020-09-07 14:00:58
600,600,582,22035,GLICL,560,0.86,-5.00,10,577.00,2020-09-07 14:00:58
230,232,233,37681,PRVU,227,1.29,-3.00,200,230.00,2020-09-07 14:00:58
535,541,540,27485,GBLBS,523,0.74,-4.00,105,536.00,2020-09-07 14:00:58
102,108,101,2786,CHL,102,5.94,6.00,13,107.00,2020-09-07 14:00:58
1325,1349,1333,4602,SKBBL,1320,0.45,6.00,36,1339.00,2020-09-07 14:00:58
1570,1584,1585,889,FOWAD,1570,0.63,-10.00,19,1575.00,2020-09-07 14:00:58
235,236,236,22991,BOKL,231,1.69,-4.00,10,232.00,2020-09-07 14:00:58
315,332,325,14687,MNBBL,315,0.62,-2.00,1522,323.00,2020-09-07 14:00:58
10,10,10,74575,SAEF,10,1.8,0.18,2000,10.18,2020-09-07 14:00:58
167,167,170,6498,HPPL,158,5.88,-10.00,10,160.00,2020-09-07 14:00:58
2940,3111,2995,1464,STC,2936,3.17,95.00,10,3090.00,2020-09-07 14:00:58
72,72,73,920,GHL,68,6.85,-5.00,30,68.00,2020-09-07 14:00:58
1545,1545,1530,253,NMFBS,1535,0.65,10.00,26,1540.00,2020-09-07 14:00:58
343,345,343,5326,OHL,341,0.58,2.00,700,345.00,2020-09-07 14:00:58
157,157,154,4752,SIFC,155,1.95,3.00,25,157.00,2020-09-07 14:00:58
717,725,725,4142,NLBBL,700,2.07,-15.00,16,710.00,2020-09-07 14:00:58
800,800,805,950,GMFBS,790,0.62,-5.00,10,800.00,2020-09-07 14:00:58
140,143,138,6509,NGPL,139,2.9,4.00,100,142.00,2020-09-07 14:00:58
11,11,11,26900,NICGF,11,0.09,-0.01,3000,11.00,2020-09-07 14:00:58
150,150,143,1481,SADBL,143,0,0.00,573,143.00,2020-09-07 14:00:58
148,151,149,535,PFL,147,0.67,-1.00,36,148.00,2020-09-07 14:00:58
692,704,700,12623,MERO,686,0.57,-4.00,43,696.00,2020-09-07 14:00:58
142,143,144,11721,KSBBL,141,1.39,-2.00,100,142.00,2020-09-07 14:00:58
770,784,782,142,NMBMF,770,0.26,2.00,10,784.00,2020-09-07 14:00:58
426,429,429,18164,ADBL,422,1.17,-5.00,13,424.00,2020-09-07 14:00:58
812,820,812,1327,SABSL,802,0.99,8.00,10,820.00,2020-09-07 14:00:58
415,422,420,21533,UIC,408,0.71,-3.00,200,417.00,2020-09-07 14:00:58
435,435,432,5662,SBI,417,1.16,-5.00,100,427.00,2020-09-07 14:00:58
925,928,910,1130,MMFDB,895,0.22,2.00,200,912.00,2020-09-07 14:00:58
736,738,740,2783,NLG,725,0.27,-2.00,300,738.00,2020-09-07 14:00:58
740,749,743,25843,PIC,732,0.4,-3.00,131,740.00,2020-09-07 14:00:58
852,856,869,205,SMB,840,1.5,-13.00,100,856.00,2020-09-07 14:00:58
112,113,113,3243,UMHL,110,1.77,-2.00,12,111.00,2020-09-07 14:00:58
800,810,800,1248,SLBSL,790,0.5,4.00,100,804.00,2020-09-07 14:00:58
508,525,515,9244,IGI,508,0.19,-1.00,200,514.00,2020-09-07 14:00:58
460,460,484,6645,NRN,436,9.92,-48.00,10,436.00,2020-09-07 14:00:58
106,106,108,230,KRBL,105,1.85,-2.00,10,106.00,2020-09-07 14:00:58
1048,1098,999,17819,USLB,1048,9.91,99.00,22,1098.00,2020-09-07 14:00:58
1200,1200,1173,1078,GILB,1161,0.34,-4.00,255,1169.00,2020-09-07 14:00:58
56,58,57,313,KKHC,56,0,0.00,10,57.00,2020-09-07 14:00:58
457,471,463,11389,HGI,448,1.3,-6.00,230,457.00,2020-09-07 14:00:58
191,195,194,6106,MLBL,191,0,0.00,81,194.00,2020-09-07 14:00:58
709,709,709,98,MSMBS,686,1.13,-8.00,11,701.00,2020-09-07 14:00:58
739,765,750,334,MLBBL,739,1.87,14.00,10,764.00,2020-09-07 14:00:58
785,805,801,130,GGBSL,785,1.37,-11.00,20,790.00,2020-09-07 14:00:58
1072,1073,1070,105,NICAD8283,1071,0.09,1.00,25,1071.00,2020-09-07 14:00:58
880,889,883,2643,WOMI,870,0.68,6.00,99,889.00,2020-09-07 14:00:58
9,9,9,23000,LEMF,9,0,0.00,800,8.85,2020-09-07 14:00:58
108,112,106,1561,MPFL,107,1.89,2.00,21,108.00,2020-09-07 14:00:58
177,177,179,385,NFS,173,3.35,-6.00,200,173.00,2020-09-07 14:00:58
970,980,988,340,SMFBS,963,2.02,-20.00,10,968.00,2020-09-07 14:00:58
9,9,9,22800,NIBSF1,9,0.11,-0.01,2000,9.24,2020-09-07 14:00:58
8575,8600,8407,70,RBCLPO,8575,2.3,193.00,20,8600.00,2020-09-07 14:00:58
90,90,91,6265,MHNL,85,6.59,-6.00,10,85.00,2020-09-07 14:00:58
117,119,115,3490,GRDBL,116,1.74,2.00,50,117.00,2020-09-07 14:00:58
296,299,299,802,EDBL,296,0,0.00,10,299.00,2020-09-07 14:00:58
922,930,935,130,VLBS,922,1.28,-12.00,13,923.00,2020-09-07 14:00:58
6397,6397,6272,10,BNT,6397,1.99,125.00,10,6397.00,2020-09-07 14:00:58
127,127,129,813,GMFIL,125,2.33,-3.00,20,126.00,2020-09-07 14:00:58
700,713,709,396,NSEWA,695,0.56,4.00,34,713.00,2020-09-07 14:00:58
151,151,150,12530,GBIMEP,151,0.67,1.00,12530,151.00,2020-09-07 14:00:58
169,170,170,882,TMDBL,169,0,0.00,30,170.00,2020-09-07 14:00:58
10,11,10,5600,CMF1,10,1.85,0.19,1000,10.44,2020-09-07 14:00:58
150,151,151,2141,GFCL,150,0,0.00,500,151.00,2020-09-07 14:00:58
104,104,105,450,PROFL,104,0.95,-1.00,150,104.00,2020-09-07 14:00:58
101,109,103,3860,HURJA,100,5.83,6.00,75,109.00,2020-09-07 14:00:58
125,125,126,3372,SINDU,123,0.79,-1.00,209,125.00,2020-09-07 14:00:58
1571,1571,1571,121,BBC,1571,0,0.00,121,1571.00,2020-09-07 14:00:58
123,123,123,60,CORBL,123,0,0.00,10,123.00,2020-09-07 14:00:58
193,193,196,50,UFL,193,1.53,-3.00,50,193.00,2020-09-07 14:00:58
683,696,670,453,NLBSL,683,3.94,26.38,233,696.00,2020-09-07 14:00:58
99,99,95,320,HDHPC,98,3.16,3.00,100,98.00,2020-09-07 14:00:58
1031,1031,1030,25,NIBD2082,1031,0.1,1.00,25,1031.00,2020-09-07 14:00:58
9,9,9,300,SFMF,9,0,0.00,300,9.22,2020-09-07 14:00:58
242,250,238,352820,NMBPO,242,5.04,12.00,352800,250.00,2020-09-07 14:00:58
low_price,high_price,open_price,ltp,source,volume,ltv,per_change,change_price,prev_closing,trans_date,symbol
96,101,96,100.00,,249472,72,8.7,8.00,92,2020-09-07 14:00:58,UPCL
838,885,885,845.00,,4520,28,0.35,-3.00,848,2020-09-07 14:00:58,SLBBL
120,125,122,125.00,,2390,100,0.81,1.00,124,2020-09-07 14:00:58,GUFL
419,429,429,421.00,,53153,175,1.41,-6.00,427,2020-09-07 14:00:58,NMB
909,942,942,931.00,,1014,11,1.17,-11.00,942,2020-09-07 14:00:58,SPARS
181,184,182,182.00,,8101,100,1.62,-3.00,185,2020-09-07 14:00:58,LBBL
854,880,871,863.00,,224624,40,0.92,-8.00,871,2020-09-07 14:00:58,NRIC
691,724,710,710.00,,65794,200,0.85,6.00,704,2020-09-07 14:00:58,SHIVM
856,896,870,884.00,,61843,1500,2.55,22.00,862,2020-09-07 14:00:58,RMDC
572,590,581,581.00,,23282,2400,1.53,-9.00,590,2020-09-07 14:00:58,PRIN
9,9,9,9.30,,7600,100,0.43,-0.04,9,2020-09-07 14:00:58,NMB50
172,177,172,174.00,,5572,10,0,0.00,174,2020-09-07 14:00:58,ICFC
255,262,257,258.00,,45240,24,0.77,-2.00,260,2020-09-07 14:00:58,SHPC
115,121,120,119.00,,4460,10,2.46,-3.00,122,2020-09-07 14:00:58,KPCL
56,60,58,60.00,,53940,100,1.69,1.00,59,2020-09-07 14:00:58,NHPC
197,203,203,198.00,,24197,150,1.49,-3.00,201,2020-09-07 14:00:58,NBB
9,9,9,9.00,,54000,1000,1.1,-0.10,9,2020-09-07 14:00:58,GIMES1
835,878,842,863.00,,11087,11,0.47,4.00,859,2020-09-07 14:00:58,ALBSL
133,141,135,136.00,,28458,50,5.43,7.00,129,2020-09-07 14:00:58,RLFL
143,149,145,143.00,,20947,250,1.38,-2.00,145,2020-09-07 14:00:58,CBL
561,575,566,568.00,,38664,160,1.05,-6.00,574,2020-09-07 14:00:58,SLICL
224,232,232,227.00,,5947,12,0.44,-1.00,228,2020-09-07 14:00:58,RADHI
695,706,696,700.00,,9430,119,0.71,-5.00,705,2020-09-07 14:00:58,NTC
243,250,250,243.00,,50186,50,2.8,-7.00,250,2020-09-07 14:00:58,UPPER
1389,1395,1391,1389.00,,142,35,0.65,9.00,1380,2020-09-07 14:00:58,JSLBB
301,304,302,302.00,,20332,82,0.98,-3.00,305,2020-09-07 14:00:58,SBL
166,174,174,170.00,,142816,100,3.95,-7.00,177,2020-09-07 14:00:58,AKPL
1080,1103,1090,1095.00,,12983,50,0.27,-3.00,1098,2020-09-07 14:00:58,CBBL
763,785,776,765.00,,964,10,2.8,-22.00,787,2020-09-07 14:00:58,GLBSL
106,114,114,110.00,,810,10,1.79,-2.00,112,2020-09-07 14:00:58,RRHP
576,592,591,580.00,,47737,25,1.36,-8.00,588,2020-09-07 14:00:58,NICA
842,863,863,849.00,,15222,14,0.7,-6.00,855,2020-09-07 14:00:58,NABIL
3050,3290,3161,3210.00,,42036,71,6.61,199.00,3011,2020-09-07 14:00:58,CIT
10,10,10,9.95,,2200,100,0.8,-0.08,10,2020-09-07 14:00:58,NICBF
420,441,428,435.00,,14963,50,1.64,7.00,428,2020-09-07 14:00:58,CHCL
277,283,283,277.00,,48075,131,1.77,-5.00,282,2020-09-07 14:00:58,PCBL
192,195,194,194.00,,45862,599,1.02,-2.00,196,2020-09-07 14:00:58,NCCB
502,512,510,509.00,,15252,10,1.17,-6.00,515,2020-09-07 14:00:58,AIL
781,803,790,794.00,,95541,196,0.51,4.00,790,2020-09-07 14:00:58,NIL
143,151,144,146.00,,6665,500,0,0.00,146,2020-09-07 14:00:58,SJCL
298,315,315,300.00,,147240,21,1.32,-4.00,304,2020-09-07 14:00:58,NBL
851,877,861,870.00,,5358,30,0.91,-8.00,878,2020-09-07 14:00:58,SIC
124,128,126,127.00,,9521,1000,2.42,3.00,124,2020-09-07 14:00:58,CFCL
550,575,575,569.00,,20082,190,0.71,4.00,565,2020-09-07 14:00:58,FMDBL
260,269,268,262.00,,66412,78,1.5,-4.00,266,2020-09-07 14:00:58,GBIME
220,224,222,221.00,,50112,467,0.9,-2.00,223,2020-09-07 14:00:58,MEGA
159,164,162,160.00,,20765,341,0.62,-1.00,161,2020-09-07 14:00:58,RHPL
335,347,344,337.00,,2010,50,0.3,-1.00,338,2020-09-07 14:00:58,MDB
471,493,476,483.00,,16408,480,0.21,-1.00,484,2020-09-07 14:00:58,EIC
208,212,209,212.00,,1710,100,0.47,1.00,211,2020-09-07 14:00:58,TRH
111,112,112,111.00,,1095,10,0.89,-1.00,112,2020-09-07 14:00:58,SFCL
171,173,173,171.00,,16856,50,1.16,-2.00,173,2020-09-07 14:00:58,CCBL
118,123,121,118.00,,7441,422,2.48,-3.00,121,2020-09-07 14:00:58,SAPDBL
167,168,167,167.00,,1017,64,1.76,-3.00,170,2020-09-07 14:00:58,JFL
235,238,238,236.00,,12702,231,0.84,-2.00,238,2020-09-07 14:00:58,LBL
1460,1470,1469,1460.00,,3990,300,0.95,-14.00,1474,2020-09-07 14:00:58,LICN
505,522,522,514.00,,18020,500,0.39,2.00,512,2020-09-07 14:00:58,LGIL
369,397,397,380.00,,24499,50,0.26,1.00,379,2020-09-07 14:00:58,BPCL
141,148,146,145.00,,29923,200,0.69,1.00,144,2020-09-07 14:00:58,HIDCL
666,699,680,674.00,,6002,24,0.74,-5.00,679,2020-09-07 14:00:58,NADEP
279,284,279,283.00,,7932,990,0.35,1.00,282,2020-09-07 14:00:58,MFIL
101,107,101,106.00,,7045,150,0,0.00,106,2020-09-07 14:00:58,BFC
55,60,58,56.00,,5847,200,1.75,-1.00,57,2020-09-07 14:00:58,DHPL
343,347,347,345.00,,13197,11,1.15,-4.00,349,2020-09-07 14:00:58,SANIMA
1334,1363,1350,1348.00,,40324,63,0.37,-5.00,1353,2020-09-07 14:00:58,SICL
