open_price,high_price,prev_closing,volume,symbol,low_price,per_change,change_price,ltv,ltp,trans_date
691,703,700,697.00,,1210,10,0.71,-5.00,702,2020-09-07 14:00:58,ACLBSL
105,109,109,106.00,,12375,85,2.75,-3.00,109,2020-09-07 14:00:58,BARUN
506,526,525,520.00,,8159,500,0.95,-5.00,525,2020-09-07 14:00:58,RSDC
683,690,690,685.00,,303,20,1.01,-7.00,692,2020-09-07 14:00:58,CLBSL
10,10,10,10.26,,32910,200,0.88,0.09,10,2020-09-07 14:00:58,NBF2
750,771,771,765.00,,14180,30,0.78,-6.00,771,2020-09-07 14:00:58,NLICL
727,745,735,740.00,,10824,50,1.33,-10.00,750,2020-09-07 14:00:58,SIL
529,544,533,537.00,,37612,25,1.1,-6.00,543,2020-09-07 14:00:58,NICL
122,146,134,132.00,,3860,10,1.49,-2.00,134,2020-09-07 14:00:58,PPCL
911,928,915,922.00,,401,38,0,0.00,922,2020-09-07 14:00:58,SLBS
61,65,63,64.00,,5450,20,1.59,1.00,63,2020-09-07 14:00:58,AKJCL
93,96,95,93.00,,3290,10,2.11,-2.00,95,2020-09-07 14:00:58,PMHPL
1240,1257,1240,1250.00,,3055,1000,0.32,-4.00,1254,2020-09-07 14:00:58,SWBBL
127,135,131,128.00,,41112,100,3.03,-4.00,132,2020-09-07 14:00:58,API
1361,1384,1380,1374.00,,34195,20,0,0.00,1374,2020-09-07 14:00:58,NLIC
359,362,362,359.00,,5207,1000,0.28,-1.00,360,2020-09-07 14:00:58,NIBPO
9720,9800,9800,9780.00,,136,10,0.64,62.00,9718,2020-09-07 14:00:58,RBCL
156,159,157,158.00,,4899,270,0,0.00,158,2020-09-07 14:00:58,SHL
82,86,82,86.00,,7665,20,8.86,7.00,79,2020-09-07 14:00:58,JOSHI
192,195,195,193.00,,28294,44,1.03,-2.00,195,2020-09-07 14:00:58,CZBIL
118,129,129,121.00,,89995,150,1.63,-2.00,123,2020-09-07 14:00:58,AHPC
725,735,726,726.00,,12157,968,1.36,-10.00,736,2020-09-07 14:00:58,EBL
421,425,425,422.00,,21335,49,1.4,-6.00,428,2020-09-07 14:00:58,NIB
762,775,772,773.00,,2173,11,1.53,-12.00,785,2020-09-07 14:00:58,ILBS
820,830,825,822.00,,2850,10,0.96,-8.00,830,2020-09-07 14:00:58,SDLBSL
9,9,9,9.10,,55710,7600,0,0.00,9,2020-09-07 14:00:58,SEF
10,10,10,10.03,,4759,2496,0.5,-0.05,10,2020-09-07 14:00:58,NMBHF1
9,9,9,8.53,,29080,355,3.51,-0.31,9,2020-09-07 14:00:58,NIBLPF
225,229,227,227.00,,27128,3168,0.87,-2.00,229,2020-09-07 14:00:58,MBL
527,544,531,538.00,,7299,50,0.19,-1.00,539,2020-09-07 14:00:58,PICL
650,662,660,654.00,,8680,20,0.91,-6.00,660,2020-09-07 14:00:58,SCB
1758,1794,1761,1775.00,,8343,10,0.28,-5.00,1780,2020-09-07 14:00:58,HDL
557,560,558,557.00,,4493,156,1.94,-11.00,568,2020-09-07 14:00:58,HBL
861,872,865,865.00,,5337,110,0.35,-3.00,868,2020-09-07 14:00:58,DDBL
700,722,704,715.00,,30913,877,0,0.00,715,2020-09-07 14:00:58,ALICL
98,107,105,102.00,,60771,1000,0.97,-1.00,103,2020-09-07 14:00:58,RHPC
232,238,236,237.00,,8355,10,0,0.00,237,2020-09-07 14:00:58,GBBL
186,192,189,188.00,,47792,2480,1.05,-2.00,190,2020-09-07 14:00:58,KBL
960,980,980,960.00,,1180,196,1.03,-10.00,970,2020-09-07 14:00:58,NUBL
9,9,9,9.22,,32175,1448,0.32,-0.03,9,2020-09-07 14:00:58,NEF
128,136,134,130.00,,17568,616,2.99,-4.00,134,2020-09-07 14:00:58,SPDL
1128,1130,1130,1129.00,,457,127,2,-23.00,1152,2020-09-07 14:00:58,LLBS
167,170,170,169.00,,25080,1590,1.17,-2.00,171,2020-09-07 14:00:58,JBBL
621,648,648,636.00,,35460,1000,0.47,-3.00,639,2020-09-07 14:00:58,PLIC
235,238,237,236.00,,10186,105,0.84,-2.00,238,2020-09-07 14:00:58,SHINE
154,169,157,169.00,,2207,30,5.63,9.00,160,2020-09-07 14:00:58,NHDL
64,70,66,69.00,,3355,100,2.99,2.00,67,2020-09-07 14:00:58,UNHPL
228,232,232,230.00,,11464,590,0.86,-2.00,232,2020-09-07 14:00:58,SRBL
739,764,745,743.00,,4283,10,1.46,-11.00,754,2020-09-07 14:00:58,KMCDB
560,600,600,577.00,,22035,10,0.86,-5.00,582,2020-09-07 14:00:58,GLICL
227,232,230,230.00,,37681,200,1.29,-3.00,233,2020-09-07 14:00:58,PRVU
523,541,535,536.00,,27485,105,0.74,-4.00,540,2020-09-07 14:00:58,GBLBS
102,108,102,107.00,,2786,13,5.94,6.00,101,2020-09-07 14:00:58,CHL
1320,1349,1325,1339.00,,4602,36,0.45,6.00,1333,2020-09-07 14:00:58,SKBBL
1570,1584,1570,1575.00,,889,19,0.63,-10.00,1585,2020-09-07 14:00:58,FOWAD
231,236,235,232.00,,22991,10,1.69,-4.00,236,2020-09-07 14:00:58,BOKL
315,332,315,323.00,,14687,1522,0.62,-2.00,325,2020-09-07 14:00:58,MNBBL
10,10,10,10.18,,74575,2000,1.8,0.18,10,2020-09-07 14:00:58,SAEF
158,167,167,160.00,,6498,10,5.88,-10.00,170,2020-09-07 14:00:58,HPPL
2936,3111,2940,3090.00,,1464,10,3.17,95.00,2995,2020-09-07 14:00:58,STC
68,72,72,68.00,,920,30,6.85,-5.00,73,2020-09-07 14:00:58,GHL
1535,1545,1545,1540.00,,253,26,0.65,10.00,1530,2020-09-07 14:00:58,NMFBS
341,345,343,345.00,,5326,700,0.58,2.00,343,2020-09-07 14:00:58,OHL
155,157,157,157.00,,4752,25,1.95,3.00,154,2020-09-07 14:00:58,SIFC
700,725,717,710.00,,4142,16,2.07,-15.00,725,2020-09-07 14:00:58,NLBBL
790,800,800,800.00,,950,10,0.62,-5.00,805,2020-09-07 14:00:58,GMFBS
139,143,140,142.00,,6509,100,2.9,4.00,138,2020-09-07 14:00:58,NGPL
11,11,11,11.00,,26900,3000,0.09,-0.01,11,2020-09-07 14:00:58,NICGF
143,150,150,143.00,,1481,573,0,0.00,143,2020-09-07 14:00:58,SADBL
147,151,148,148.00,,535,36,0.67,-1.00,149,2020-09-07 14:00:58,PFL
686,704,692,696.00,,12623,43,0.57,-4.00,700,2020-09-07 14:00:58,MERO
141,143,142,142.00,,11721,100,1.39,-2.00,144,2020-09-07 14:00:58,KSBBL
770,784,770,784.00,,142,10,0.26,2.00,782,2020-09-07 14:00:58,NMBMF
422,429,426,424.00,,18164,13,1.17,-5.00,429,2020-09-07 14:00:58,ADBL
802,820,812,820.00,,1327,10,0.99,8.00,812,2020-09-07 14:00:58,SABSL
408,422,415,417.00,,21533,200,0.71,-3.00,420,2020-09-07 14:00:58,UIC
417,435,435,427.00,,5662,100,1.16,-5.00,432,2020-09-07 14:00:58,SBI
895,928,925,912.00,,1130,200,0.22,2.00,910,2020-09-07 14:00:58,MMFDB
725,738,736,738.00,,2783,300,0.27,-2.00,740,2020-09-07 14:00:58,NLG
732,749,740,740.00,,25843,131,0.4,-3.00,743,2020-09-07 14:00:58,PIC
840,856,852,856.00,,205,100,1.5,-13.00,869,2020-09-07 14:00:58,SMB
110,113,112,111.00,,3243,12,1.77,-2.00,113,2020-09-07 14:00:58,UMHL
790,810,800,804.00,,1248,100,0.5,4.00,800,2020-09-07 14:00:58,SLBSL
508,525,508,514.00,,9244,200,0.19,-1.00,515,2020-09-07 14:00:58,IGI
436,460,460,436.00,,6645,10,9.92,-48.00,484,2020-09-07 14:00:58,NRN
105,106,106,106.00,,230,10,1.85,-2.00,108,2020-09-07 14:00:58,KRBL
1048,1098,1048,1098.00,,17819,22,9.91,99.00,999,2020-09-07 14:00:58,USLB
1161,1200,1200,1169.00,,1078,255,0.34,-4.00,1173,2020-09-07 14:00:58,GILB
56,58,56,57.00,,313,10,0,0.00,57,2020-09-07 14:00:58,KKHC
448,471,457,457.00,,11389,230,1.3,-6.00,463,2020-09-07 14:00:58,HGI
191,195,191,194.00,,6106,81,0,0.00,194,2020-09-07 14:00:58,MLBL
686,709,709,701.00,,98,11,1.13,-8.00,709,2020-09-07 14:00:58,MSMBS
739,765,739,764.00,,334,10,1.87,14.00,750,2020-09-07 14:00:58,MLBBL
785,805,785,790.00,,130,20,1.37,-11.00,801,2020-09-07 14:00:58,GGBSL
1071,1073,1072,1071.00,,105,25,0.09,1.00,1070,2020-09-07 14:00:58,NICAD8283
870,889,880,889.00,,2643,99,0.68,6.00,883,2020-09-07 14:00:58,WOMI
9,9,9,8.85,,23000,800,0,0.00,9,2020-09-07 14:00:58,LEMF
107,112,108,108.00,,1561,21,1.89,2.00,106,2020-09-07 14:00:58,MPFL
173,177,177,173.00,,385,200,3.35,-6.00,179,2020-09-07 14:00:58,NFS
963,980,970,968.00,,340,10,2.02,-20.00,988,2020-09-07 14:00:58,SMFBS
9,9,9,9.24,,22800,2000,0.11,-0.01,9,2020-09-07 14:00:58,NIBSF1
8575,8600,8575,8600.00,,70,20,2.3,193.00,8407,2020-09-07 14:00:58,RBCLPO
85,90,90,85.00,,6265,10,6.59,-6.00,91,2020-09-07 14:00:58,MHNL
116,119,117,117.00,,3490,50,1.74,2.00,115,2020-09-07 14:00:58,GRDBL
296,299,296,299.00,,802,10,0,0.00,299,2020-09-07 14:00:58,EDBL
922,930,922,923.00,,130,13,1.28,-12.00,935,2020-09-07 14:00:58,VLBS
6397,6397,6397,6397.00,,10,10,1.99,125.00,6272,2020-09-07 14:00:58,BNT
125,127,127,126.00,,813,20,2.33,-3.00,129,2020-09-07 14:00:58,GMFIL
695,713,700,713.00,,396,34,0.56,4.00,709,2020-09-07 14:00:58,NSEWA
151,151,151,151.00,,12530,12530,0.67,1.00,150,2020-09-07 14:00:58,GBIMEP
169,170,169,170.00,,882,30,0,0.00,170,2020-09-07 14:00:58,TMDBL
10,11,10,10.44,,5600,1000,1.85,0.19,10,2020-09-07 14:00:58,CMF1
150,151,150,151.00,,2141,500,0,0.00,151,2020-09-07 14:00:58,GFCL
104,104,104,104.00,,450,150,0.95,-1.00,105,2020-09-07 14:00:58,PROFL
100,109,101,109.00,,3860,75,5.83,6.00,103,2020-09-07 14:00:58,HURJA
123,125,125,125.00,,3372,209,0.79,-1.00,126,2020-09-07 14:00:58,SINDU
1571,1571,1571,1571.00,,121,121,0,0.00,1571,2020-09-07 14:00:58,BBC
123,123,123,123.00,,60,10,0,0.00,123,2020-09-07 14:00:58,CORBL
193,193,193,193.00,,50,50,1.53,-3.00,196,2020-09-07 14:00:58,UFL
683,696,683,696.00,,453,233,3.94,26.38,670,2020-09-07 14:00:58,NLBSL
98,99,99,98.00,,320,100,3.16,3.00,95,2020-09-07 14:00:58,HDHPC
1031,1031,1031,1031.00,,25,25,0.1,1.00,1030,2020-09-07 14:00:58,NIBD2082
9,9,9,9.22,,300,300,0,0.00,9,2020-09-07 14:00:58,SFMF
242,250,242,250.00,,352820,352800,5.04,12.00,238,2020-09-07 14:00:58,NMBPO
ltv,symbol,change_price,source,trans_date,prev_closing,low_price,ltp,open_price,high_price,per_change,volume
10,KPCL,-1.00,stocklive,2020-09-30 14:00:01,169,161,168.00,172,173,0.59,17490
500,CHCL,-1.00,stocklive,2020-09-30 14:00:01,511,506,510.00,510,515,0.2,11978
10,CIT,-10.00,stocklive,2020-09-30 14:00:01,3478,3446,3468.00,3450,3500,0.29,3668
20,MERO,-11.00,stocklive,2020-09-30 14:00:01,758,746,747.00,746,750,1.45,5936
10,GBLBS,-2.00,stocklive,2020-09-30 14:00:01,521,515,519.00,525,525,0.38,4607
40,RHPL,-4.00,stocklive,2020-09-30 14:00:01,194,185,190.00,193,200,2.06,25773
1000,NHPC,7.00,stocklive,2020-09-30 14:00:01,90,91,97.00,92,99,7.78,625398
10,RRHP,-4.00,stocklive,2020-09-30 14:00:01,173,161,169.00,170,175,2.31,15798
10,LEC,2.00,stocklive,2020-09-30 14:00:01,208,200,210.00,204,215,0.96,22450
220,SLICL,8.00,stocklive,2020-09-30 14:00:01,601,596,609.00,599,609,1.33,39936
500,HDHPC,9.00,stocklive,2020-09-30 14:00:01,119,122,128.00,124,130,7.56,523338
11,ILBS,2.00,stocklive,2020-09-30 14:00:01,813,801,815.00,810,818,0.25,1395
200,NIL,-2.00,stocklive,2020-09-30 14:00:01,813,803,811.00,809,813,0.25,40232
40,BARUN,-1.00,stocklive,2020-09-30 14:00:01,163,157,162.00,163,171,0.61,53103
200,SICL,-8.00,stocklive,2020-09-30 14:00:01,1324,1307,1316.00,1307,1325,0.6,9860
10,RLI,-6.00,stocklive,2020-09-30 14:00:01,626,617,620.00,624,626,0.96,26190
40,NRIC,-4.00,stocklive,2020-09-30 14:00:01,853,846,849.00,860,860,0.47,87199
50,UPCL,9.00,stocklive,2020-09-30 14:00:01,125,125,134.00,127,137,7.2,208754
10,AIL,-3.00,stocklive,2020-09-30 14:00:01,509,505,506.00,509,510,0.59,8054
50,PRVU,-1.00,stocklive,2020-09-30 14:00:01,239,236,238.00,238,238,0.42,30079
29,GLICL,-3.00,stocklive,2020-09-30 14:00:01,613,608,610.00,612,613,0.49,8797
50,SADBL,8.00,stocklive,2020-09-30 14:00:01,158,155,166.00,158,168,5.06,60769
11,RADHI,-3.00,stocklive,2020-09-30 14:00:01,260,256,257.00,260,265,1.15,2519
10,SDLBSL,-9.00,stocklive,2020-09-30 14:00:01,823,814,814.00,814,820,1.09,1300
100,SHL,-2.00,stocklive,2020-09-30 14:00:01,186,182,184.00,189,189,1.08,10060
20,JOSHI,8.00,stocklive,2020-09-30 14:00:01,110,107,118.00,115,121,7.27,35425
851,GMFIL,-4.00,stocklive,2020-09-30 14:00:01,165,159,161.00,165,166,2.42,12121
400,NLICL,-2.00,stocklive,2020-09-30 14:00:01,765,756,763.00,760,764,0.26,6244
70,LGIL,-10.00,stocklive,2020-09-30 14:00:01,530,518,520.00,533,533,1.89,6920
15,KRBL,10.00,stocklive,2020-09-30 14:00:01,118,117,128.00,117,128,8.47,27420
1000,KSBBL,17.00,stocklive,2020-09-30 14:00:01,170,170,187.00,178,187,10,264380
110,GMFBS,-11.00,stocklive,2020-09-30 14:00:01,821,806,810.00,806,822,1.34,500
59,PCBL,0.00,stocklive,2020-09-30 14:00:01,286,283,286.00,300,300,0,47019
1000,CCBL,0.00,stocklive,2020-09-30 14:00:01,187,184,187.00,187,187,0,16798
100,CFCL,2.00,stocklive,2020-09-30 14:00:01,158,152,160.00,155,160,1.27,9330
50,ICFC,9.00,stocklive,2020-09-30 14:00:01,191,190,200.00,191,204,4.71,7650
32,SRBL,2.00,stocklive,2020-09-30 14:00:01,237,235,239.00,237,239,0.84,6918
500,SANIMA,0.00,stocklive,2020-09-30 14:00:01,341,336,341.00,339,342,0,21418
300,MEGA,-1.00,stocklive,2020-09-30 14:00:01,225,221,224.00,223,224,0.44,39441
500,ADBL,-3.00,stocklive,2020-09-30 14:00:01,438,434,435.00,445,445,0.68,28710
50,UPPER,-5.00,stocklive,2020-09-30 14:00:01,291,286,286.00,290,294,1.72,57690
40,IGI,0.00,stocklive,2020-09-30 14:00:01,537,531,537.00,533,539,0,4108
25,HIDCL,-2.00,stocklive,2020-09-30 14:00:01,180,176,178.00,178,182,1.11,49481
16,JBBL,7.00,stocklive,2020-09-30 14:00:01,179,176,186.00,177,191,3.91,58572
100,NCCB,4.00,stocklive,2020-09-30 14:00:01,215,213,219.00,213,220,1.86,47766
439,PLIC,0.00,stocklive,2020-09-30 14:00:01,645,633,645.00,637,646,0,16558
87,NMB,0.00,stocklive,2020-09-30 14:00:01,414,412,414.00,414,415,0,87920
5000,CMF1,0.14,stocklive,2020-09-30 14:00:01,11,11,11.44,11,12,1.24,116300
10,KKHC,10.00,stocklive,2020-09-30 14:00:01,106,106,116.00,106,116,9.43,15517
10,NRN,0.00,stocklive,2020-09-30 14:00:01,359,355,359.00,355,360,0,17520
30,MHNL,-1.00,stocklive,2020-09-30 14:00:01,145,134,144.00,145,151,0.69,26037
20,HURJA,6.00,stocklive,2020-09-30 14:00:01,155,149,161.00,152,161,3.87,17236
500,API,5.00,stocklive,2020-09-30 14:00:01,194,191,199.00,194,204,2.58,252795
10,HPPL,-2.00,stocklive,2020-09-30 14:00:01,205,201,203.00,201,211,0.98,8899
600,LBBL,5.00,stocklive,2020-09-30 14:00:01,191,189,196.00,189,201,2.62,40164
99,NIB,-2.00,stocklive,2020-09-30 14:00:01,419,415,417.00,416,420,0.48,16267
20,NICL,1.00,stocklive,2020-09-30 14:00:01,551,544,552.00,550,556,0.18,15826
500,ALICL,1.00,stocklive,2020-09-30 14:00:01,721,717,722.00,725,735,0.14,9162
25,GRDBL,8.00,stocklive,2020-09-30 14:00:01,134,131,142.00,132,142,5.97,16300
760,NLG,-6.00,stocklive,2020-09-30 14:00:01,708,699,702.00,704,708,0.85,6842
70,GBIME,-2.00,stocklive,2020-09-30 14:00:01,268,264,266.00,270,270,0.75,43241
10,UFL,-5.00,stocklive,2020-09-30 14:00:01,263,252,258.00,262,262,1.9,4428
43,PRIN,0.00,stocklive,2020-09-30 14:00:01,590,580,590.00,601,601,0,18567
22,NLIC,-6.00,stocklive,2020-09-30 14:00:01,1370,1360,1364.00,1366,1371,0.44,18121
200,EIC,-4.00,stocklive,2020-09-30 14:00:01,529,520,525.00,520,528,0.76,20055
16,MLBL,3.00,stocklive,2020-09-30 14:00:01,205,202,208.00,205,209,1.46,11112
10,AKJCL,11.00,stocklive,2020-09-30 14:00:01,111,109,122.00,109,122,9.91,25291
20,SBI,-5.00,stocklive,2020-09-30 14:00:01,426,420,421.00,447,447,1.17,8608
20,SCB,-3.00,stocklive,2020-09-30 14:00:01,660,635,657.00,635,672,0.45,3884
200,GIMES1,0.12,stocklive,2020-09-30 14:00:01,9,9,9.20,9,9,1.32,1200
500,GBBL,7.00,stocklive,2020-09-30 14:00:01,243,242,250.00,243,250,2.88,20354
30,GHL,11.00,stocklive,2020-09-30 14:00:01,111,112,122.00,112,122,9.91,18364
1800,AKPL,8.00,stocklive,2020-09-30 14:00:01,228,227,236.00,227,241,3.51,310454
300,MBL,1.00,stocklive,2020-09-30 14:00:01,234,233,235.00,235,235,0.43,23237
422,CBL,1.00,stocklive,2020-09-30 14:00:01,167,162,168.00,171,171,0.6,97249
25,SAPDBL,3.00,stocklive,2020-09-30 14:00:01,147,144,150.00,145,150,2.04,4879
20,PPCL,-2.00,stocklive,2020-09-30 14:00:01,173,164,171.00,173,174,1.16,18500
11,SMB,-10.00,stocklive,2020-09-30 14:00:01,852,831,842.00,845,845,1.17,234
100,SLBBL,1.00,stocklive,2020-09-30 14:00:01,844,834,845.00,839,845,0.12,4057
20,SJCL,-1.00,stocklive,2020-09-30 14:00:01,179,176,178.00,176,185,0.56,25160
575,NBL,-3.00,stocklive,2020-09-30 14:00:01,328,323,325.00,344,344,0.91,64325
500,SHPC,0.00,stocklive,2020-09-30 14:00:01,292,288,292.00,288,300,0,34582
15,SKBBL,-11.00,stocklive,2020-09-30 14:00:01,1375,1360,1364.00,1380,1380,0.8,2060
44,MNBBL,-2.00,stocklive,2020-09-30 14:00:01,327,322,325.00,327,327,0.61,20755
100,EBL,-1.00,stocklive,2020-09-30 14:00:01,724,720,723.00,730,730,0.14,4061
10,NLBSL,-14.00,stocklive,2020-09-30 14:00:01,1049,1026,1035.00,1040,1040,1.33,714
1000,SIL,-5.00,stocklive,2020-09-30 14:00:01,743,725,738.00,738,738,0.67,12960
358,SHINE,6.00,stocklive,2020-09-30 14:00:01,246,242,252.00,246,255,2.44,31612
500,NTC,-3.00,stocklive,2020-09-30 14:00:01,703,698,700.00,700,700,0.43,8920
900,NIBSF1,-0.04,stocklive,2020-09-30 14:00:01,9,9,9.45,9,9,0.42,51900
100,UIC,-2.00,stocklive,2020-09-30 14:00:01,423,417,421.00,423,428,0.47,14000
200,CZBIL,1.00,stocklive,2020-09-30 14:00:01,208,204,209.00,204,210,0.48,33528
421,BOKL,-3.00,stocklive,2020-09-30 14:00:01,262,259,259.00,263,264,1.15,42113
50,MFIL,0.00,stocklive,2020-09-30 14:00:01,306,305,306.00,306,307,0,6854
188,BPCL,-4.00,stocklive,2020-09-30 14:00:01,406,399,402.00,401,405,0.99,16928
200,LBL,-1.00,stocklive,2020-09-30 14:00:01,246,243,245.00,245,248,0.41,11189
100,SABSL,-16.00,stocklive,2020-09-30 14:00:01,858,830,842.00,841,848,1.86,1098
13,VLBS,-9.00,stocklive,2020-09-30 14:00:01,911,900,902.00,901,902,0.99,968
520,EDBL,0.00,stocklive,2020-09-30 14:00:01,309,305,309.00,305,310,0,2838
10,AHPC,2.00,stocklive,2020-09-30 14:00:01,209,208,211.00,218,218,0.96,180971
47,SIC,-1.00,stocklive,2020-09-30 14:00:01,906,890,905.00,901,905,0.11,3206
10,PMHPL,10.00,stocklive,2020-09-30 14:00:01,137,138,147.00,140,149,7.3,24501
53,PFL,0.00,stocklive,2020-09-30 14:00:01,167,165,167.00,165,167,0,2085
300,TMDBL,10.00,stocklive,2020-09-30 14:00:01,178,170,188.00,170,188,5.62,16240
500,GUFL,-1.00,stocklive,2020-09-30 14:00:01,136,134,135.00,138,140,0.74,10455
20,KBL,-1.00,stocklive,2020-09-30 14:00:01,212,208,211.00,215,215,0.47,58437
80,NABIL,-4.00,stocklive,2020-09-30 14:00:01,864,857,860.00,864,875,0.46,11640
100,LUK,0.00,stocklive,2020-09-30 14:00:01,9,9,8.80,9,9,0,2650
14,RHPC,3.00,stocklive,2020-09-30 14:00:01,151,149,154.00,154,157,1.99,81147
400,MPFL,0.00,stocklive,2020-09-30 14:00:01,125,123,125.00,127,128,0,7130
130,BFC,-4.00,stocklive,2020-09-30 14:00:01,136,128,132.00,134,135,2.94,11618
41,NMBMF,-4.00,stocklive,2020-09-30 14:00:01,830,825,826.00,826,830,0.48,1073
45,SPDL,-4.00,stocklive,2020-09-30 14:00:01,212,206,208.00,210,214,1.89,55952
11,NGPL,-5.00,stocklive,2020-09-30 14:00:01,185,178,180.00,188,188,2.7,47897
