open_price,high_price,prev_closing,volume,symbol,low_price,per_change,change_price,ltv,ltp,trans_date
225,NUBL,-5.00,stocklive,2020-09-30 14:00:01,972,966,967.00,970,970,0.51,1095
416,RSDC,-5.00,stocklive,2020-09-30 14:00:01,550,539,545.00,540,549,0.91,2686
10,NHDL,1.00,stocklive,2020-09-30 14:00:01,220,220,221.00,224,228,0.45,4562
50,SHIVM,-3.00,stocklive,2020-09-30 14:00:01,738,726,735.00,729,738,0.41,8026
50,LICN,-11.00,stocklive,2020-09-30 14:00:01,1470,1454,1459.00,1470,1487,0.75,2072
168,NICA,-1.00,stocklive,2020-09-30 14:00:01,573,569,572.00,601,601,0.17,39893
50,UNHPL,10.00,stocklive,2020-09-30 14:00:01,105,105,115.00,105,115,9.52,57701
100,MDB,-1.00,stocklive,2020-09-30 14:00:01,358,354,357.00,356,360,0.28,5523
500,RLFL,0.00,stocklive,2020-09-30 14:00:01,163,155,163.00,163,164,0,21052
22,NBB,3.00,stocklive,2020-09-30 14:00:01,212,209,215.00,212,215,1.42,39722
187,HGI,-6.00,stocklive,2020-09-30 14:00:01,498,491,492.00,498,502,1.2,14948
100,FMDBL,-6.00,stocklive,2020-09-30 14:00:01,578,568,572.00,570,579,1.04,7751
17,RMDC,-2.00,stocklive,2020-09-30 14:00:01,847,840,845.00,845,846,0.24,6238
11,CLBSL,-11.00,stocklive,2020-09-30 14:00:01,705,692,694.00,701,701,1.56,1081
500,CHL,1.00,stocklive,2020-09-30 14:00:01,152,147,153.00,152,158,0.66,32078
10,UMHL,-1.00,stocklive,2020-09-30 14:00:01,158,156,157.00,160,163,0.63,37026
14,SBL,-2.00,stocklive,2020-09-30 14:00:01,313,310,311.00,313,313,0.64,16295
23,NADEP,13.64,stocklive,2020-09-30 14:00:01,676,684,690.00,684,715,2.02,9331
10,NLBBL,7.00,stocklive,2020-09-30 14:00:01,760,745,767.00,745,767,0.92,837
12,PIC,-7.00,stocklive,2020-09-30 14:00:01,772,761,765.00,761,775,0.91,10203
440,GFCL,-3.00,stocklive,2020-09-30 14:00:01,184,181,181.00,184,187,1.63,7360
500,CORBL,5.00,stocklive,2020-09-30 14:00:01,162,165,167.00,165,168,3.09,11920
800,JFL,-2.00,stocklive,2020-09-30 14:00:01,202,200,200.00,204,204,0.99,5774
16,NMFBS,-22.00,stocklive,2020-09-30 14:00:01,1542,1512,1520.00,1512,1540,1.43,587
1100,NICGF,-0.05,stocklive,2020-09-30 14:00:01,9,9,9.30,9,9,0.53,7100
40,DDBL,-9.00,stocklive,2020-09-30 14:00:01,855,840,846.00,846,850,1.05,5360
30,CBBL,-8.00,stocklive,2020-09-30 14:00:01,1115,1100,1107.00,1100,1110,0.72,6360
20,MMFDB,-13.00,stocklive,2020-09-30 14:00:01,928,913,915.00,915,917,1.4,904
15,GILB,2.00,stocklive,2020-09-30 14:00:01,1171,1157,1173.00,1171,1194,0.17,773
10,DHPL,9.00,stocklive,2020-09-30 14:00:01,96,100,105.00,100,105,9.38,26364
500,PROFL,1.00,stocklive,2020-09-30 14:00:01,120,116,121.00,119,121,0.83,5248
500,SPARS,1.00,stocklive,2020-09-30 14:00:01,934,926,935.00,926,935,0.11,907
20000,MNBBLP,0.00,stocklive,2020-09-30 14:00:01,185,185,185.00,185,185,0,25000
10,KMCDB,5.00,stocklive,2020-09-30 14:00:01,730,720,735.00,720,739,0.68,1025
45,SWBBL,-5.00,stocklive,2020-09-30 14:00:01,1255,1245,1250.00,1250,1250,0.4,1160
5000,SAEF,0.04,stocklive,2020-09-30 14:00:01,10,10,10.41,10,10,0.39,13550
500,NBF2,0.02,stocklive,2020-09-30 14:00:01,9,9,9.02,9,9,0.22,1100
18,SLBS,-8.00,stocklive,2020-09-30 14:00:01,943,935,935.00,935,935,0.85,18
94,PICL,-10.00,stocklive,2020-09-30 14:00:01,530,514,520.00,529,529,1.89,7583
12,SINDU,7.00,stocklive,2020-09-30 14:00:01,140,140,147.00,142,148,5,11739
11,MSMBS,-8.00,stocklive,2020-09-30 14:00:01,685,675,677.00,675,680,1.17,246
200,NICBF,-0.11,stocklive,2020-09-30 14:00:01,9,9,8.79,9,9,1.24,500
500,SIFC,-1.00,stocklive,2020-09-30 14:00:01,176,174,175.00,179,179,0.57,7935
10,GLBSL,-2.00,stocklive,2020-09-30 14:00:01,742,720,740.00,728,745,0.27,360
10,SMFBS,-9.00,stocklive,2020-09-30 14:00:01,951,940,942.00,940,960,0.95,840
94,OHL,-5.00,stocklive,2020-09-30 14:00:01,385,380,380.00,385,385,1.3,4396
1077,NMBHF1,0.00,stocklive,2020-09-30 14:00:01,10,10,10.00,10,10,0,2073
10,GGBSL,-10.00,stocklive,2020-09-30 14:00:01,805,795,795.00,796,796,1.24,205
250,SFCL,-4.00,stocklive,2020-09-30 14:00:01,130,125,126.00,129,129,3.08,1686
50,FOWAD,-3.00,stocklive,2020-09-30 14:00:01,1555,1549,1552.00,1551,1552,0.19,832
300,SFMF,0.18,stocklive,2020-09-30 14:00:01,9,9,9.28,9,9,1.98,400
88,ALBSL,-1.00,stocklive,2020-09-30 14:00:01,836,821,835.00,821,862,0.12,970
13,SLBSL,-5.00,stocklive,2020-09-30 14:00:01,785,775,780.00,775,794,0.64,435
50,NFS,-15.00,stocklive,2020-09-30 14:00:01,262,236,247.00,275,288,5.73,21829
40,NSEWA,-9.00,stocklive,2020-09-30 14:00:01,694,682,685.00,694,695,1.3,500
414,NEF,-0.09,stocklive,2020-09-30 14:00:01,9,9,8.72,9,9,1.02,4655
10,RBCLPO,-150.00,stocklive,2020-09-30 14:00:01,10150,9975,10000.00,10110,10174,1.48,465
20,TRH,-5.00,stocklive,2020-09-30 14:00:01,252,247,247.00,250,252,1.98,3103
10,RBCL,-210.00,stocklive,2020-09-30 14:00:01,11360,11100,11150.00,11270,11270,1.85,350
100,HDL,0.00,stocklive,2020-09-30 14:00:01,1773,1764,1773.00,1861,1861,0,1360
100,HBL,-5.00,stocklive,2020-09-30 14:00:01,561,554,556.00,589,589,0.89,2934
200,NMB50,-0.04,stocklive,2020-09-30 14:00:01,9,9,9.26,9,9,0.43,4400
20,STC,-43.00,stocklive,2020-09-30 14:00:01,3448,3405,3405.00,3448,3450,1.25,262
51,MLBBL,-2.00,stocklive,2020-09-30 14:00:01,742,734,740.00,740,740,0.27,180
10,LLBS,-7.00,stocklive,2020-09-30 14:00:01,1122,1105,1115.00,1105,1124,0.62,607
500,LEMF,0.29,stocklive,2020-09-30 14:00:01,8,9,8.72,9,9,3.44,3500
22,USLB,-17.00,stocklive,2020-09-30 14:00:01,1074,1055,1057.00,1055,1065,1.58,241
5000,SEF,0.04,stocklive,2020-09-30 14:00:01,9,9,9.10,9,9,0.44,5000
50,JSLBB,28.00,stocklive,2020-09-30 14:00:01,1361,1335,1389.00,1335,1389,2.06,171
1000,NIBPO,-1.00,stocklive,2020-09-30 14:00:01,361,360,360.00,365,365,0.28,2000
125,NIBLPF,-0.03,stocklive,2020-09-30 14:00:01,9,9,8.62,9,9,0.35,125
14,BNT,-127.00,stocklive,2020-09-30 14:00:01,6697,6570,6570.00,6570,6570,1.9,14
25,NICAD8283,0.00,stocklive,2020-09-30 14:00:01,1075,1075,1075.00,1075,1075,0,25
low_price,volume,source,high_price,prev_closing,open_price,symbol,ltv,trans_date,per_change,ltp,change_price
1100,10168,stocklive,1115,1115,1100,CBBL,250,2020-09-30 14:18:01,0,1115.00,0.00
355,18610,stocklive,360,359,355,NRN,10,2020-09-30 14:18:01,0,359.00,0.00
227,359751,stocklive,245,228,227,AKPL,1000,2020-09-30 14:18:01,5.26,240.00,12.00
264,46785,stocklive,270,268,270,GBIME,19,2020-09-30 14:18:01,0.75,266.00,-2.00
134,26557,stocklive,151,145,145,MHNL,30,2020-09-30 14:18:01,0.69,144.00,-1.00
814,1340,stocklive,820,823,814,SDLBSL,10,2020-09-30 14:18:01,0.97,815.00,-8.00
846,90149,stocklive,860,853,860,NRIC,40,2020-09-30 14:18:01,0.35,850.00,-3.00
189,59002,stocklive,201,191,189,LBBL,90,2020-09-30 14:18:01,2.09,195.00,4.00
617,29260,stocklive,626,626,624,RLI,10,2020-09-30 14:18:01,0.96,620.00,-6.00
635,4900,stocklive,672,660,635,SCB,20,2020-09-30 14:18:01,0.45,657.00,-3.00
176,74555,stocklive,191,179,177,JBBL,300,2020-09-30 14:18:01,2.79,184.00,5.00
91,660652,stocklive,99,90,92,NHPC,76,2020-09-30 14:18:01,8.89,98.00,8.00
125,216314,stocklive,137,125,127,UPCL,50,2020-09-30 14:18:01,8,135.00,10.00
596,43028,stocklive,612,601,599,SLICL,77,2020-09-30 14:18:01,1.83,612.00,11.00
323,77010,stocklive,344,328,344,NBL,46,2020-09-30 14:18:01,0.61,326.00,-2.00
412,100085,stocklive,415,414,414,NMB,10,2020-09-30 14:18:01,0.24,415.00,1.00
236,22139,stocklive,288,262,275,NFS,75,2020-09-30 14:18:01,6.49,245.00,-17.00
185,36322,stocklive,200,194,193,RHPL,10,2020-09-30 14:18:01,2.06,190.00,-4.00
106,15829,stocklive,116,106,106,KKHC,10,2020-09-30 14:18:01,9.43,116.00,10.00
200,24240,stocklive,215,208,204,LEC,10,2020-09-30 14:18:01,0.96,210.00,2.00
138,26018,stocklive,149,137,140,PMHPL,10,2020-09-30 14:18:01,7.3,147.00,10.00
100,27395,stocklive,105,96,100,DHPL,1010,2020-09-30 14:18:01,9.38,105.00,9.00
147,32588,stocklive,158,152,152,CHL,500,2020-09-30 14:18:01,0,152.00,0.00
795,235,stocklive,797,805,796,GGBSL,10,2020-09-30 14:18:01,0.99,797.00,-8.00
107,39250,stocklive,121,110,115,JOSHI,20,2020-09-30 14:18:01,8.18,119.00,9.00
112,18764,stocklive,122,111,112,GHL,20,2020-09-30 14:18:01,9.91,122.00,11.00
322,21677,stocklive,327,327,327,MNBBL,185,2020-09-30 14:18:01,0,327.00,0.00
164,18900,stocklive,174,173,173,PPCL,20,2020-09-30 14:18:01,2.31,169.00,-4.00
434,29372,stocklive,445,438,445,ADBL,10,2020-09-30 14:18:01,0.23,437.00,-1.00
122,571544,stocklive,130,119,124,HDHPC,366,2020-09-30 14:18:01,9.24,130.00,11.00
11100,399,stocklive,11299,11360,11270,RBCL,30,2020-09-30 14:18:01,0.54,11299.00,-61.00
109,26291,stocklive,122,111,109,AKJCL,20,2020-09-30 14:18:01,9.91,122.00,11.00
568,8518,stocklive,579,578,570,FMDBL,30,2020-09-30 14:18:01,0.52,575.00,-3.00
505,8734,stocklive,510,509,509,AIL,10,2020-09-30 14:18:01,0.2,508.00,-1.00
149,17736,stocklive,161,155,152,HURJA,20,2020-09-30 14:18:01,3.23,160.00,5.00
554,3044,stocklive,589,561,589,HBL,10,2020-09-30 14:18:01,0.18,560.00,-1.00
415,17275,stocklive,420,419,416,NIB,109,2020-09-30 14:18:01,0.24,418.00,-1.00
745,8156,stocklive,750,758,746,MERO,70,2020-09-30 14:18:01,1.72,745.00,-13.00
221,42756,stocklive,225,225,223,MEGA,64,2020-09-30 14:18:01,0,225.00,0.00
761,14209,stocklive,780,772,761,PIC,49,2020-09-30 14:18:01,0.26,774.00,2.00
491,17140,stocklive,502,498,498,HGI,470,2020-09-30 14:18:01,0.6,501.00,3.00
206,69208,stocklive,214,212,210,SPDL,207,2020-09-30 14:18:01,2.36,207.00,-5.00
176,27264,stocklive,185,179,176,SJCL,20,2020-09-30 14:18:01,0,179.00,0.00
149,92207,stocklive,157,151,154,RHPC,19,2020-09-30 14:18:01,0.66,152.00,1.00
152,11944,stocklive,164,158,155,CFCL,19,2020-09-30 14:18:01,2.53,162.00,4.00
9,11547,stocklive,9,9,9,NEF,2317,2020-09-30 14:18:01,0.91,8.73,-0.08
176,53228,stocklive,182,180,178,HIDCL,10,2020-09-30 14:18:01,0,180.00,0.00
283,48599,stocklive,300,286,300,PCBL,180,2020-09-30 14:18:01,0,286.00,0.00
259,48916,stocklive,264,262,263,BOKL,47,2020-09-30 14:18:01,0.76,260.00,-2.00
162,99803,stocklive,171,167,171,CBL,188,2020-09-30 14:18:01,1.2,169.00,2.00
608,11648,stocklive,613,613,612,GLICL,200,2020-09-30 14:18:01,0.49,610.00,-3.00
242,25529,stocklive,251,243,243,GBBL,19,2020-09-30 14:18:01,2.47,249.00,6.00
286,62594,stocklive,294,291,290,UPPER,40,2020-09-30 14:18:01,1.37,287.00,-4.00
1454,3004,stocklive,1487,1470,1470,LICN,40,2020-09-30 14:18:01,0.54,1462.00,-8.00
857,13069,stocklive,875,864,864,NABIL,50,2020-09-30 14:18:01,0.58,859.00,-5.00
336,24068,stocklive,342,341,339,SANIMA,32,2020-09-30 14:18:01,0.29,340.00,-1.00
9,5125,stocklive,9,9,9,NIBLPF,898,2020-09-30 14:18:01,1.62,8.79,0.14
399,17155,stocklive,405,406,401,BPCL,10,2020-09-30 14:18:01,0.74,403.00,-3.00
161,17789,stocklive,173,169,172,KPCL,10,2020-09-30 14:18:01,1.18,167.00,-2.00
155,69016,stocklive,168,158,158,SADBL,500,2020-09-30 14:18:01,5.06,166.00,8.00
926,948,stocklive,940,934,926,SPARS,11,2020-09-30 14:18:01,0.64,940.00,6.00
717,13620,stocklive,735,721,725,ALICL,2500,2020-09-30 14:18:01,0.28,723.00,2.00
209,43150,stocklive,215,212,212,NBB,77,2020-09-30 14:18:01,0.47,213.00,1.00
184,22002,stocklive,188,187,187,CCBL,67,2020-09-30 14:18:01,0.53,188.00,1.00
170,268057,stocklive,187,170,178,KSBBL,101,2020-09-30 14:18:01,10,187.00,17.00
191,283632,stocklive,204,194,194,API,1787,2020-09-30 14:18:01,3.09,200.00,6.00
821,1037,stocklive,862,836,821,ALBSL,11,2020-09-30 14:18:01,0,836.00,0.00
544,17455,stocklive,556,551,550,NICL,90,2020-09-30 14:18:01,0.73,555.00,4.00
204,37261,stocklive,210,208,204,CZBIL,10,2020-09-30 14:18:01,0.48,209.00,1.00
220,4642,stocklive,228,220,224,NHDL,10,2020-09-30 14:18:01,0.45,221.00,1.00
153,42738,stocklive,163,158,160,UMHL,47,2020-09-30 14:18:01,1.9,155.00,-3.00
698,8940,stocklive,703,703,700,NTC,10,2020-09-30 14:18:01,0,703.00,0.00
131,18705,stocklive,143,134,132,GRDBL,125,2020-09-30 14:18:01,3.73,139.00,5.00
242,32670,stocklive,255,246,246,SHINE,300,2020-09-30 14:18:01,1.22,249.00,3.00
201,11379,stocklive,211,205,201,HPPL,10,2020-09-30 14:18:01,0.98,203.00,-2.00
354,6897,stocklive,360,358,356,MDB,86,2020-09-30 14:18:01,0.28,357.00,-1.00
3446,4223,stocklive,3500,3478,3450,CIT,30,2020-09-30 14:18:01,0.06,3476.00,-2.00
105,57971,stocklive,115,105,105,UNHPL,50,2020-09-30 14:18:01,9.52,115.00,10.00
144,8079,stocklive,150,147,145,SAPDBL,200,2020-09-30 14:18:01,2.04,150.00,3.00
233,29884,stocklive,235,234,235,MBL,80,2020-09-30 14:18:01,0,234.00,0.00
208,197508,stocklive,218,209,218,AHPC,200,2020-09-30 14:18:01,1.44,212.00,3.00
1360,2620,stocklive,1380,1375,1380,SKBBL,335,2020-09-30 14:18:01,0.73,1365.00,-10.00
202,12412,stocklive,209,205,205,MLBL,1000,2020-09-30 14:18:01,1.46,208.00,3.00
756,6924,stocklive,764,765,760,NLICL,150,2020-09-30 14:18:01,0.39,762.00,-3.00
9,3750,stocklive,9,9,9,LUK,1000,2020-09-30 14:18:01,0.45,8.84,0.04
116,8038,stocklive,124,120,119,PROFL,10,2020-09-30 14:18:01,3.33,124.00,4.00
243,12133,stocklive,248,246,245,LBL,190,2020-09-30 14:18:01,0,246.00,0.00
569,44618,stocklive,601,573,601,NICA,65,2020-09-30 14:18:01,0.17,572.00,-1.00
725,13453,stocklive,740,743,738,SIL,30,2020-09-30 14:18:01,0.4,740.00,-3.00
208,70912,stocklive,215,212,215,KBL,287,2020-09-30 14:18:01,0.47,211.00,-1.00
117,35924,stocklive,129,118,117,KRBL,59,2020-09-30 14:18:01,9.32,129.00,11.00
161,16108,stocklive,175,173,170,RRHP,10,2020-09-30 14:18:01,2.89,168.00,-5.00
178,51057,stocklive,188,185,188,NGPL,11,2020-09-30 14:18:01,1.62,182.00,-3.00
803,42078,stocklive,814,813,809,NIL,300,2020-09-30 14:18:01,0,813.00,0.00
515,5299,stocklive,525,521,525,GBLBS,10,2020-09-30 14:18:01,0.19,520.00,-1.00
174,12998,stocklive,179,176,179,SIFC,258,2020-09-30 14:18:01,1.14,178.00,2.00
235,11233,stocklive,239,237,237,SRBL,100,2020-09-30 14:18:01,0.84,239.00,2.00
9,6100,stocklive,9,9,9,NBF2,2000,2020-09-30 14:18:01,1.22,8.89,-0.11
256,2631,stocklive,265,260,260,RADHI,11,2020-09-30 14:18:01,0.77,258.00,-2.00
900,1062,stocklive,915,911,901,VLBS,13,2020-09-30 14:18:01,0.55,906.00,-5.00
134,14056,stocklive,140,136,138,GUFL,500,2020-09-30 14:18:01,0,136.00,0.00
190,10495,stocklive,204,191,191,ICFC,50,2020-09-30 14:18:01,3.14,197.00,6.00
806,510,stocklive,822,821,806,GMFBS,10,2020-09-30 14:18:01,1.1,812.00,-9.00
745,901,stocklive,767,760,745,NLBBL,14,2020-09-30 14:18:01,0.66,765.00,5.00
633,19594,stocklive,655,645,637,PLIC,10,2020-09-30 14:18:01,0.47,648.00,3.00
181,8360,stocklive,187,184,184,GFCL,1000,2020-09-30 14:18:01,1.09,182.00,-2.00
1360,19468,stocklive,1371,1370,1366,NLIC,50,2020-09-30 14:18:01,0.15,1368.00,-2.00
726,8126,stocklive,738,738,729,SHIVM,50,2020-09-30 14:18:01,0.68,733.00,-5.00
720,4201,stocklive,730,724,730,EBL,50,2020-09-30 14:18:01,0,724.00,0.00
506,16145,stocklive,515,511,510,CHCL,600,2020-09-30 14:18:01,0,511.00,0.00
236,40585,stocklive,239,239,238,PRVU,410,2020-09-30 14:18:01,0.84,237.00,-2.00
11,124150,stocklive,12,11,11,CMF1,2750,2020-09-30 14:18:01,0.71,11.38,0.08
518,8140,stocklive,533,530,533,LGIL,324,2020-09-30 14:18:01,1.13,524.00,-6.00
128,14192,stocklive,135,136,134,BFC,267,2020-09-30 14:18:01,0.74,135.00,-1.00
834,4207,stocklive,845,844,839,SLBBL,50,2020-09-30 14:18:01,0.83,837.00,-7.00
140,12869,stocklive,148,140,142,SINDU,500,2020-09-30 14:18:01,4.29,146.00,6.00
580,20731,stocklive,601,590,601,PRIN,100,2020-09-30 14:18:01,1.36,598.00,8.00
840,5760,stocklive,855,855,846,DDBL,200,2020-09-30 14:18:01,0,855.00,0.00
360,4000,stocklive,365,361,365,NIBPO,2000,2020-09-30 14:18:01,0.28,360.00,-1.00
157,53113,stocklive,171,163,163,BARUN,10,2020-09-30 14:18:01,1.23,165.00,2.00
247,3568,stocklive,252,252,250,TRH,70,2020-09-30 14:18:01,1.98,247.00,-5.00
531,4889,stocklive,539,537,533,IGI,250,2020-09-30 14:18:01,0,537.00,0.00
288,41463,stocklive,300,292,288,SHPC,833,2020-09-30 14:18:01,0.34,293.00,1.00
305,2938,stocklive,310,309,305,EDBL,50,2020-09-30 14:18:01,0.32,310.00,1.00
182,12097,stocklive,189,186,189,SHL,1000,2020-09-30 14:18:01,0,186.00,0.00
310,19845,stocklive,313,313,313,SBL,300,2020-09-30 14:18:01,0,313.00,0.00
840,6320,stocklive,846,847,845,RMDC,15,2020-09-30 14:18:01,0.24,845.00,-2.00
9,10000,stocklive,9,9,9,SEF,4000,2020-09-30 14:18:01,0.66,9.00,-0.06
831,255,stocklive,845,852,845,SMB,11,2020-09-30 14:18:01,1.88,836.00,-16.00
165,12370,stocklive,168,162,165,CORBL,50,2020-09-30 14:18:01,3.09,167.00,5.00
170,18470,stocklive,188,178,170,TMDBL,10,2020-09-30 14:18:01,4.49,186.00,8.00
520,22842,stocklive,528,529,520,EIC,100,2020-09-30 14:18:01,0.19,528.00,-1.00
539,2831,stocklive,549,550,540,RSDC,50,2020-09-30 14:18:01,0.55,547.00,-3.00
417,16109,stocklive,428,423,423,UIC,340,2020-09-30 14:18:01,0.47,425.00,2.00
165,7937,stocklive,170,167,165,PFL,133,2020-09-30 14:18:01,1.8,170.00,3.00
1157,1003,stocklive,1194,1171,1171,GILB,43,2020-09-30 14:18:01,0,1171.00,0.00
514,10003,stocklive,529,530,529,PICL,50,2020-09-30 14:18:01,0.19,529.00,-1.00
10,19550,stocklive,10,10,10,SAEF,1000,2020-09-30 14:18:01,0.1,10.38,0.01
213,48101,stocklive,220,215,213,NCCB,26,2020-09-30 14:18:01,0.47,216.00,1.00
1764,1660,stocklive,1861,1773,1861,HDL,100,2020-09-30 14:18:01,0.39,1780.00,7.00
159,14121,stocklive,166,165,165,GMFIL,490,2020-09-30 14:18:01,1.21,163.00,-2.00
940,860,stocklive,960,951,940,SMFBS,10,2020-09-30 14:18:01,0.95,960.00,9.00
720,1045,stocklive,739,730,720,KMCDB,10,2020-09-30 14:18:01,0.68,735.00,5.00
1549,864,stocklive,1552,1555,1551,FOWAD,13,2020-09-30 14:18:01,0.19,1552.00,-3.00
125,4546,stocklive,129,130,129,SFCL,1000,2020-09-30 14:18:01,1.54,128.00,-2.00
1307,10194,stocklive,1325,1324,1307,SICL,15,2020-09-30 14:18:01,0.53,1317.00,-7.00
965,1195,stocklive,970,972,970,NUBL,50,2020-09-30 14:18:01,0.72,965.00,-7.00
305,7415,stocklive,307,306,306,MFIL,550,2020-09-30 14:18:01,0.33,305.00,-1.00
123,18646,stocklive,128,125,127,MPFL,10000,2020-09-30 14:18:01,0.8,124.00,-1.00
200,10174,stocklive,204,202,204,JFL,200,2020-09-30 14:18:01,0.99,200.00,-2.00
825,1229,stocklive,830,830,826,NMBMF,60,2020-09-30 14:18:01,0,830.00,0.00
1245,1270,stocklive,1250,1255,1250,SWBBL,100,2020-09-30 14:18:01,0.72,1246.00,-9.00
