open_price,high_price,prev_closing,volume,symbol,low_price,per_change,change_price,ltv,ltp,trans_date
913,1004,stocklive,917,928,915,MMFDB,100,2020-09-30 14:18:01,1.51,914.00,-14.00
420,13743,stocklive,447,426,447,SBI,135,2020-09-30 14:18:01,0.47,424.00,-2.00
720,390,stocklive,745,742,728,GLBSL,20,2020-09-30 14:18:01,0.13,741.00,-1.00
775,548,stocklive,794,785,775,SLBSL,13,2020-09-30 14:18:01,0.64,780.00,-5.00
699,7062,stocklive,708,708,704,NLG,20,2020-09-30 14:18:01,0.71,703.00,-5.00
675,326,stocklive,680,685,675,MSMBS,35,2020-09-30 14:18:01,1.17,677.00,-8.00
155,22832,stocklive,165,163,163,RLFL,500,2020-09-30 14:18:01,1.23,165.00,2.00
9975,480,stocklive,10174,10150,10110,RBCLPO,15,2020-09-30 14:18:01,0,10150.00,0.00
801,1395,stocklive,818,813,810,ILBS,11,2020-09-30 14:18:01,0.25,815.00,2.00
252,4428,stocklive,262,263,262,UFL,10,2020-09-30 14:18:01,1.9,258.00,-5.00
9,1200,stocklive,9,9,9,GIMES1,200,2020-09-30 14:18:01,1.32,9.20,0.12
1026,714,stocklive,1040,1049,1040,NLBSL,10,2020-09-30 14:18:01,1.33,1035.00,-14.00
9,51900,stocklive,9,9,9,NIBSF1,900,2020-09-30 14:18:01,0.42,9.45,-0.04
830,1098,stocklive,848,858,841,SABSL,100,2020-09-30 14:18:01,1.86,842.00,-16.00
890,3206,stocklive,905,906,901,SIC,47,2020-09-30 14:18:01,0.11,905.00,-1.00
692,1081,stocklive,701,705,701,CLBSL,11,2020-09-30 14:18:01,1.56,694.00,-11.00
684,9331,stocklive,715,676,684,NADEP,23,2020-09-30 14:18:01,2.02,690.00,13.64
1512,587,stocklive,1540,1542,1512,NMFBS,16,2020-09-30 14:18:01,1.43,1520.00,-22.00
9,7100,stocklive,9,9,9,NICGF,1100,2020-09-30 14:18:01,0.53,9.30,-0.05
185,25000,stocklive,185,185,185,MNBBLP,20000,2020-09-30 14:18:01,0,185.00,0.00
935,18,stocklive,935,943,935,SLBS,18,2020-09-30 14:18:01,0.85,935.00,-8.00
9,500,stocklive,9,9,9,NICBF,200,2020-09-30 14:18:01,1.24,8.79,-0.11
380,4396,stocklive,385,385,385,OHL,94,2020-09-30 14:18:01,1.3,380.00,-5.00
10,2073,stocklive,10,10,10,NMBHF1,1077,2020-09-30 14:18:01,0,10.00,0.00
9,400,stocklive,9,9,9,SFMF,300,2020-09-30 14:18:01,1.98,9.28,0.18
682,500,stocklive,695,694,694,NSEWA,40,2020-09-30 14:18:01,1.3,685.00,-9.00
9,4400,stocklive,9,9,9,NMB50,200,2020-09-30 14:18:01,0.43,9.26,-0.04
3405,262,stocklive,3450,3448,3448,STC,20,2020-09-30 14:18:01,1.25,3405.00,-43.00
734,180,stocklive,740,742,740,MLBBL,51,2020-09-30 14:18:01,0.27,740.00,-2.00
1105,607,stocklive,1124,1122,1105,LLBS,10,2020-09-30 14:18:01,0.62,1115.00,-7.00
9,3500,stocklive,9,8,9,LEMF,500,2020-09-30 14:18:01,3.44,8.72,0.29
1055,241,stocklive,1065,1074,1055,USLB,22,2020-09-30 14:18:01,1.58,1057.00,-17.00
1335,171,stocklive,1389,1361,1335,JSLBB,50,2020-09-30 14:18:01,2.06,1389.00,28.00
6570,14,stocklive,6570,6697,6570,BNT,14,2020-09-30 14:18:01,1.9,6570.00,-127.00
1075,25,stocklive,1075,1075,1075,NICAD8283,25,2020-09-30 14:18:01,0,1075.00,0.00
ltv,trans_date,ltp,high_price,source,prev_closing,change_price,per_change,volume,open_price,low_price,symbol
339,2020-09-30 15:00:00,720.00,735,stocklive,721,-1.00,0.14,17534,725,717,ALICL
10,2020-09-30 15:00:00,178.00,182,stocklive,180,-2.00,1.11,99446,178,175,HIDCL
10,2020-09-30 15:00:00,851.00,860,stocklive,853,-2.00,0.23,132294,860,846,NRIC
490,2020-09-30 15:00:00,192.00,200,stocklive,194,-2.00,1.03,47762,193,185,RHPL
100,2020-09-30 15:00:00,98.00,99,stocklive,90,8.00,8.89,955573,92,91,NHPC
20,2020-09-30 15:00:00,181.00,185,stocklive,179,2.00,1.12,41564,176,176,SJCL
50,2020-09-30 15:00:00,326.00,344,stocklive,328,-2.00,0.61,160289,344,323,NBL
10,2020-09-30 15:00:00,212.00,214,stocklive,212,0.00,0,97684,210,206,SPDL
59,2020-09-30 15:00:00,181.00,188,stocklive,178,3.00,1.69,30165,170,170,TMDBL
10,2020-09-30 15:00:00,243.00,245,stocklive,228,15.00,6.58,416810,227,227,AKPL
242,2020-09-30 15:00:00,218.00,220,stocklive,215,3.00,1.4,76250,213,213,NCCB
10,2020-09-30 15:00:00,415.00,415,stocklive,414,1.00,0.24,116461,414,412,NMB
500,2020-09-30 15:00:00,571.00,601,stocklive,573,-2.00,0.35,60813,601,569,NICA
10,2020-09-30 15:00:00,134.00,137,stocklive,125,9.00,7.2,271394,127,125,UPCL
100,2020-09-30 15:00:00,200.00,204,stocklive,194,6.00,3.09,374315,194,191,API
230,2020-09-30 15:00:00,1380.00,1380,stocklive,1375,5.00,0.36,6027,1380,1360,SKBBL
10,2020-09-30 15:00:00,813.00,817,stocklive,813,0.00,0,52869,809,803,NIL
10,2020-09-30 15:00:00,238.00,239,stocklive,239,-1.00,0.42,81817,238,236,PRVU
200,2020-09-30 15:00:00,153.00,157,stocklive,151,2.00,1.32,122476,154,149,RHPC
10,2020-09-30 15:00:00,169.00,173,stocklive,169,0.00,0,21951,172,161,KPCL
10,2020-09-30 15:00:00,621.00,626,stocklive,626,-5.00,0.8,36350,624,617,RLI
36,2020-09-30 15:00:00,200.00,204,stocklive,202,-2.00,0.99,16532,204,199,JFL
20,2020-09-30 15:00:00,207.00,209,stocklive,205,2.00,0.98,19726,205,202,MLBL
10,2020-09-30 15:00:00,906.00,910,stocklive,906,0.00,0,7022,901,890,SIC
20,2020-09-30 15:00:00,168.00,174,stocklive,173,-5.00,2.89,21670,173,164,PPCL
500,2020-09-30 15:00:00,11.45,12,stocklive,11,0.15,1.33,193650,11,11,CMF1
50,2020-09-30 15:00:00,699.00,708,stocklive,708,-9.00,1.27,11207,704,699,NLG
30,2020-09-30 15:00:00,257.00,265,stocklive,260,-3.00,1.15,3755,260,256,RADHI
1000,2020-09-30 15:00:00,325.00,327,stocklive,327,-2.00,0.61,31200,327,322,MNBBL
2086,2020-09-30 15:00:00,214.00,218,stocklive,209,5.00,2.39,313810,218,208,AHPC
100,2020-09-30 15:00:00,197.00,204,stocklive,191,6.00,3.14,13942,191,190,ICFC
490,2020-09-30 15:00:00,121.00,121,stocklive,110,11.00,10,59627,115,107,JOSHI
419,2020-09-30 15:00:00,246.00,248,stocklive,246,0.00,0,13151,245,243,LBL
10,2020-09-30 15:00:00,11122.00,11380,stocklive,11360,-238.00,2.1,450,11270,11100,RBCL
10,2020-09-30 15:00:00,289.00,294,stocklive,291,-2.00,0.69,92553,290,286,UPPER
10,2020-09-30 15:00:00,210.00,215,stocklive,208,2.00,0.96,34150,204,200,LEC
3,2020-09-30 15:00:00,697.00,715,stocklive,676,20.64,3.05,10966,684,684,NADEP
80,2020-09-30 15:00:00,556.00,589,stocklive,561,-5.00,0.89,4804,589,554,HBL
10,2020-09-30 15:00:00,150.00,150,stocklive,137,13.00,9.49,30198,140,138,PMHPL
200,2020-09-30 15:00:00,167.00,168,stocklive,158,9.00,5.7,102180,158,155,SADBL
50,2020-09-30 15:00:00,510.00,515,stocklive,511,-1.00,0.2,23735,510,506,CHCL
80,2020-09-30 15:00:00,731.00,740,stocklive,738,-7.00,0.95,21336,729,726,SHIVM
10,2020-09-30 15:00:00,357.00,360,stocklive,359,-2.00,0.56,24501,355,355,NRN
500,2020-09-30 15:00:00,165.00,171,stocklive,163,2.00,1.23,65053,163,157,BARUN
10,2020-09-30 15:00:00,507.00,512,stocklive,509,-2.00,0.39,13257,509,505,AIL
1000,2020-09-30 15:00:00,193.00,201,stocklive,191,2.00,1.05,82133,189,189,LBBL
20,2020-09-30 15:00:00,734.00,739,stocklive,730,4.00,0.55,1465,720,720,KMCDB
10,2020-09-30 15:00:00,153.00,154,stocklive,145,8.00,5.52,31136,145,134,MHNL
100,2020-09-30 15:00:00,256.00,262,stocklive,263,-7.00,2.66,5378,262,252,UFL
13,2020-09-30 15:00:00,780.00,794,stocklive,785,-5.00,0.64,635,775,775,SLBSL
32,2020-09-30 15:00:00,163.00,168,stocklive,163,0.00,0,32132,163,155,RLFL
893,2020-09-30 15:00:00,183.00,187,stocklive,184,-1.00,0.54,10903,184,181,GFCL
10,2020-09-30 15:00:00,385.00,385,stocklive,385,0.00,0,5412,385,380,OHL
122,2020-09-30 15:00:00,3469.00,3500,stocklive,3478,-9.00,0.26,5141,3450,3446,CIT
100,2020-09-30 15:00:00,129.00,129,stocklive,118,11.00,9.32,48935,117,117,KRBL
13,2020-09-30 15:00:00,646.00,656,stocklive,645,1.00,0.16,24362,637,633,PLIC
20,2020-09-30 15:00:00,500.00,505,stocklive,498,2.00,0.4,24704,498,491,HGI
200,2020-09-30 15:00:00,655.00,672,stocklive,660,-5.00,0.76,7805,635,635,SCB
30,2020-09-30 15:00:00,748.00,751,stocklive,758,-10.00,1.32,9001,746,734,MERO
30,2020-09-30 15:00:00,573.00,579,stocklive,578,-5.00,0.87,16468,570,568,FMDBL
200,2020-09-30 15:00:00,239.00,240,stocklive,237,2.00,0.84,32864,237,235,SRBL
617,2020-09-30 15:00:00,150.00,153,stocklive,140,10.00,7.14,26680,142,140,SINDU
74,2020-09-30 15:00:00,910.00,915,stocklive,911,-1.00,0.11,1220,901,900,VLBS
200,2020-09-30 15:00:00,418.00,420,stocklive,419,-1.00,0.24,30228,416,415,NIB
100,2020-09-30 15:00:00,149.00,158,stocklive,152,-3.00,1.97,33750,152,147,CHL
10,2020-09-30 15:00:00,187.00,189,stocklive,187,0.00,0,30889,187,184,CCBL
100,2020-09-30 15:00:00,169.00,171,stocklive,167,2.00,1.2,122146,171,162,CBL
10,2020-09-30 15:00:00,608.00,612,stocklive,601,7.00,1.16,48975,599,596,SLICL
349,2020-09-30 15:00:00,246.00,251,stocklive,243,3.00,1.23,29643,243,242,GBBL
50,2020-09-30 15:00:00,1365.00,1371,stocklive,1370,-5.00,0.36,33821,1366,1360,NLIC
1058,2020-09-30 15:00:00,1111.00,1116,stocklive,1115,-4.00,0.36,13446,1100,1100,CBBL
20,2020-09-30 15:00:00,157.00,161,stocklive,155,2.00,1.29,24486,152,149,HURJA
11,2020-09-30 15:00:00,184.00,191,stocklive,179,5.00,2.79,111507,177,176,JBBL
11,2020-09-30 15:00:00,1318.00,1325,stocklive,1324,-6.00,0.45,13647,1307,1307,SICL
10,2020-09-30 15:00:00,820.00,831,stocklive,813,7.00,0.86,1879,810,801,ILBS
308,2020-09-30 15:00:00,590.00,601,stocklive,590,0.00,0,29640,601,580,PRIN
500,2020-09-30 15:00:00,313.00,314,stocklive,313,0.00,0,27374,313,310,SBL
10,2020-09-30 15:00:00,762.00,767,stocklive,760,2.00,0.26,1061,745,745,NLBBL
10,2020-09-30 15:00:00,757.00,764,stocklive,765,-8.00,1.05,9355,760,756,NLICL
81,2020-09-30 15:00:00,265.00,270,stocklive,268,-3.00,1.12,71296,270,264,GBIME
100,2020-09-30 15:00:00,423.00,428,stocklive,423,0.00,0,21915,423,417,UIC
140,2020-09-30 15:00:00,184.00,189,stocklive,186,-2.00,1.08,15650,189,182,SHL
10,2020-09-30 15:00:00,138.00,140,stocklive,136,2.00,1.47,18066,138,134,GUFL
50,2020-09-30 15:00:00,526.00,529,stocklive,530,-4.00,0.75,12003,529,514,PICL
45,2020-09-30 15:00:00,162.00,164,stocklive,158,4.00,2.53,20978,155,152,CFCL
10,2020-09-30 15:00:00,203.00,211,stocklive,205,-2.00,0.98,15163,201,201,HPPL
20,2020-09-30 15:00:00,212.00,215,stocklive,212,0.00,0,50561,212,209,NBB
10,2020-09-30 15:00:00,163.00,166,stocklive,165,-2.00,1.21,18351,165,159,GMFIL
90,2020-09-30 15:00:00,527.00,533,stocklive,530,-3.00,0.57,10503,533,518,LGIL
157,2020-09-30 15:00:00,424.00,447,stocklive,426,-2.00,0.47,15510,447,420,SBI
10,2020-09-30 15:00:00,740.00,750,stocklive,742,-2.00,0.27,574,728,720,GLBSL
400,2020-09-30 15:00:00,224.00,225,stocklive,225,-1.00,0.44,57126,223,221,MEGA
20,2020-09-30 15:00:00,850.00,853,stocklive,858,-8.00,0.93,1545,841,830,SABSL
10,2020-09-30 15:00:00,951.00,969,stocklive,951,0.00,0,1481,940,940,SMFBS
10,2020-09-30 15:00:00,702.00,703,stocklive,703,-1.00,0.14,12460,700,698,NTC
10,2020-09-30 15:00:00,122.00,122,stocklive,111,11.00,9.91,32137,109,109,AKJCL
13,2020-09-30 15:00:00,832.00,832,stocklive,830,2.00,0.24,2182,826,825,NMBMF
138,2020-09-30 15:00:00,116.00,116,stocklive,106,10.00,9.43,16755,106,106,KKHC
50,2020-09-30 15:00:00,771.00,780,stocklive,772,-1.00,0.13,16734,761,761,PIC
10,2020-09-30 15:00:00,130.00,130,stocklive,119,11.00,9.24,651062,124,122,HDHPC
1000,2020-09-30 15:00:00,10.40,10,stocklive,10,0.03,0.29,48550,10,10,SAEF
100,2020-09-30 15:00:00,209.00,210,stocklive,208,1.00,0.48,50056,204,204,CZBIL
460,2020-09-30 15:00:00,135.00,135,stocklive,136,-1.00,0.74,19527,134,128,BFC
750,2020-09-30 15:00:00,128.00,129,stocklive,130,-2.00,1.54,6321,129,125,SFCL
14,2020-09-30 15:00:00,155.00,163,stocklive,158,-3.00,1.9,52510,160,153,UMHL
100,2020-09-30 15:00:00,286.00,300,stocklive,286,0.00,0,58060,300,283,PCBL
76,2020-09-30 15:00:00,611.00,614,stocklive,613,-2.00,0.33,17017,612,608,GLICL
10,2020-09-30 15:00:00,838.00,845,stocklive,844,-6.00,0.71,4467,839,834,SLBBL
100,2020-09-30 15:00:00,839.00,862,stocklive,836,3.00,0.36,1696,821,821,ALBSL
100,2020-09-30 15:00:00,720.00,730,stocklive,724,-4.00,0.55,10455,730,719,EBL
10,2020-09-30 15:00:00,18200.00,18200,stocklive,17895,305.00,1.7,10,18200,18200,UNL
200,2020-09-30 15:00:00,9.60,10,stocklive,9,0.25,2.67,18580,9,9,NICGF
130,2020-09-30 15:00:00,1554.00,1554,stocklive,1555,-1.00,0.06,1102,1551,1549,FOWAD
30,2020-09-30 15:00:00,910.00,917,stocklive,928,-18.00,1.94,1507,915,910,MMFDB
391,2020-09-30 15:00:00,187.00,187,stocklive,170,17.00,10,273028,178,170,KSBBL
15,2020-09-30 15:00:00,249.00,255,stocklive,246,3.00,1.22,37497,246,242,SHINE
26,2020-09-30 15:00:00,436.00,445,stocklive,438,-2.00,0.46,37898,445,434,ADBL
10,2020-09-30 15:00:00,797.00,808,stocklive,805,-8.00,0.99,295,796,795,GGBSL
10,2020-09-30 15:00:00,859.00,875,stocklive,864,-5.00,0.58,22250,864,857,NABIL
50,2020-09-30 15:00:00,139.00,143,stocklive,134,5.00,3.73,22355,132,131,GRDBL
110,2020-09-30 15:00:00,305.00,308,stocklive,306,-1.00,0.33,12845,306,305,MFIL
40,2020-09-30 15:00:00,169.00,175,stocklive,173,-4.00,2.31,23348,170,161,RRHP
10,2020-09-30 15:00:00,121.00,124,stocklive,120,1.00,0.83,12733,119,116,PROFL
300,2020-09-30 15:00:00,179.00,188,stocklive,185,-6.00,3.24,68746,188,178,NGPL
108,2020-09-30 15:00:00,258.00,264,stocklive,262,-4.00,1.53,54273,263,258,BOKL
40,2020-09-30 15:00:00,1098.00,1124,stocklive,1122,-24.00,2.14,2303,1105,1098,LLBS
10,2020-09-30 15:00:00,248.00,252,stocklive,252,-4.00,1.59,7293,250,245,TRH
50,2020-09-30 15:00:00,855.00,855,stocklive,855,0.00,0,5891,846,840,DDBL
315,2020-09-30 15:00:00,233.00,236,stocklive,234,-1.00,0.43,36315,235,233,MBL
500,2020-09-30 15:00:00,520.00,528,stocklive,521,-1.00,0.19,9144,525,515,GBLBS
300,2020-09-30 15:00:00,339.00,342,stocklive,341,-2.00,0.59,35431,339,336,SANIMA
50,2020-09-30 15:00:00,526.00,530,stocklive,529,-3.00,0.57,30139,520,520,EIC
15,2020-09-30 15:00:00,970.00,970,stocklive,972,-2.00,0.21,1440,970,965,NUBL
30,2020-09-30 15:00:00,122.00,122,stocklive,111,11.00,9.91,19784,112,112,GHL
100,2020-09-30 15:00:00,212.00,215,stocklive,212,0.00,0,96181,215,208,KBL
10,2020-09-30 15:00:00,812.00,822,stocklive,821,-9.00,1.1,550,806,806,GMFBS
25,2020-09-30 15:00:00,1774.00,1861,stocklive,1773,1.00,0.06,4498,1861,1764,HDL
10,2020-09-30 15:00:00,1459.00,1487,stocklive,1470,-11.00,0.75,3968,1470,1454,LICN
10,2020-09-30 15:00:00,1164.00,1194,stocklive,1171,-7.00,0.6,1206,1171,1157,GILB
110,2020-09-30 15:00:00,244.00,288,stocklive,262,-18.00,6.87,24152,275,236,NFS
160,2020-09-30 15:00:00,545.00,549,stocklive,550,-5.00,0.91,4010,540,539,RSDC
438,2020-09-30 15:00:00,292.00,300,stocklive,292,0.00,0,53139,288,288,SHPC
25,2020-09-30 15:00:00,308.00,310,stocklive,309,-1.00,0.32,5327,305,305,EDBL
10,2020-09-30 15:00:00,815.00,820,stocklive,823,-8.00,0.97,2020,814,814,SDLBSL
2845,2020-09-30 15:00:00,115.00,115,stocklive,105,10.00,9.52,67561,105,105,UNHPL
160,2020-09-30 15:00:00,403.00,405,stocklive,406,-3.00,0.74,21499,401,399,BPCL
485,2020-09-30 15:00:00,8.96,9,stocklive,9,0.31,3.58,9752,9,9,NIBLPF
20,2020-09-30 15:00:00,555.00,560,stocklive,551,4.00,0.73,29582,550,544,NICL
32,2020-09-30 15:00:00,1243.00,1250,stocklive,1255,-12.00,0.96,4670,1250,1243,SWBBL
100,2020-09-30 15:00:00,9.48,9,stocklive,9,0.18,1.94,5200,9,9,NMB50
150,2020-09-30 15:00:00,179.00,179,stocklive,176,3.00,1.7,13448,179,174,SIFC
430,2020-09-30 15:00:00,150.00,150,stocklive,147,3.00,2.04,8850,145,144,SAPDBL
310,2020-09-30 15:00:00,125.00,128,stocklive,125,0.00,0,21366,127,123,MPFL
25,2020-09-30 15:00:00,1005.00,1005,stocklive,1020,-15.00,1.47,25,1005,1005,SAND2085
10,2020-09-30 15:00:00,180.00,181,stocklive,167,13.00,7.78,19412,165,165,PFL
126,2020-09-30 15:00:00,537.00,541,stocklive,537,0.00,0,8605,533,531,IGI
26,2020-09-30 15:00:00,1544.00,1575,stocklive,1542,2.00,0.13,985,1512,1512,NMFBS
30,2020-09-30 15:00:00,167.00,168,stocklive,162,5.00,3.09,12600,165,165,CORBL
100,2020-09-30 15:00:00,3406.00,3450,stocklive,3448,-42.00,1.22,632,3448,3405,STC
10,2020-09-30 15:00:00,743.00,743,stocklive,742,1.00,0.13,227,740,734,MLBBL
22,2020-09-30 15:00:00,1080.00,1085,stocklive,1074,6.00,0.56,685,1055,1055,USLB
473,2020-09-30 15:00:00,358.00,365,stocklive,361,-3.00,0.83,8263,365,358,NIBPO
200,2020-09-30 15:00:00,105.00,105,stocklive,96,9.00,9.38,27675,100,100,DHPL
500,2020-09-30 15:00:00,842.00,846,stocklive,847,-5.00,0.59,8841,845,840,RMDC
1000,2020-09-30 15:00:00,8.91,9,stocklive,9,0.11,1.25,10050,9,9,LUK
100,2020-09-30 15:00:00,9.64,10,stocklive,9,0.54,5.93,1000,9,9,SFMF
12,2020-09-30 15:00:00,680.00,695,stocklive,694,-14.00,2.02,857,694,680,NSEWA
10,2020-09-30 15:00:00,850.00,852,stocklive,852,-2.00,0.23,676,845,831,SMB
38,2020-09-30 15:00:00,942.00,961,stocklive,943,-1.00,0.11,1196,935,931,SLBS
12,2020-09-30 15:00:00,699.00,701,stocklive,705,-6.00,0.85,1104,701,692,CLBSL
1839,2020-09-30 15:00:00,10.10,10,stocklive,10,0.10,1,14975,10,10,NMBHF1
5000,2020-09-30 15:00:00,9.50,10,stocklive,9,0.01,0.11,62900,9,9,NIBSF1
100,2020-09-30 15:00:00,737.00,744,stocklive,743,-6.00,0.81,15083,738,725,SIL
11,2020-09-30 15:00:00,675.00,680,stocklive,685,-10.00,1.46,621,675,675,MSMBS
5000,2020-09-30 15:00:00,9.12,9,stocklive,9,0.06,0.66,20000,9,9,SEF
100,2020-09-30 15:00:00,1034.00,1040,stocklive,1049,-15.00,1.43,928,1040,1026,NLBSL
2000,2020-09-30 15:00:00,8.85,9,stocklive,8,0.42,4.98,7500,9,9,LEMF
200,2020-09-30 15:00:00,8.80,9,stocklive,9,-0.10,1.12,700,9,9,NICBF
100,2020-09-30 15:00:00,1629.00,1629,stocklive,1629,0.00,0,100,1629,1629,BBC
1000,2020-09-30 15:00:00,9.26,9,stocklive,9,0.18,1.98,17000,9,9,GIMES1
50,2020-09-30 15:00:00,216.00,228,stocklive,220,-4.00,1.82,6560,224,216,NHDL
1,2020-09-30 15:00:00,944.00,944,stocklive,934,10.00,1.07,1010,926,926,SPARS
500,2020-09-30 15:00:00,8.90,9,stocklive,9,-0.10,1.11,6800,9,9,NBF2
10,2020-09-30 15:00:00,357.00,360,stocklive,358,-1.00,0.28,6957,356,354,MDB
10,2020-09-30 15:00:00,6570.00,6570,stocklive,6697,-127.00,1.9,24,6570,6570,BNT
10,2020-09-30 15:00:00,1373.00,1389,stocklive,1361,12.00,0.88,181,1335,1335,JSLBB
2317,2020-09-30 15:00:00,8.73,9,stocklive,9,-0.08,0.91,11547,9,9,NEF
15,2020-09-30 15:00:00,10150.00,10174,stocklive,10150,0.00,0,480,10110,9975,RBCLPO
20000,2020-09-30 15:00:00,185.00,185,stocklive,185,0.00,0,25000,185,185,MNBBLP
25,2020-09-30 15:00:00,1075.00,1075,stocklive,1075,0.00,0,25,1075,1075,NICAD8283
