low_price,per_change,ltv,ltp,prev_closing,symbol,trans_date,change_price,source,volume,high_price,open_price
1375,1.16,10,1396.00,1380,SICL,2020-11-03 15:00:00,16.00,stocklive,24244,1398,1380
255,3.14,225,263.00,255,AKPL,2020-11-03 15:00:00,8.00,stocklive,168191,267,255
139,0,595,142.00,142,HDHPC,2020-11-03 15:00:00,0.00,stocklive,114057,144,144
178,2.75,500,187.00,182,KPCL,2020-11-03 15:00:00,5.00,stocklive,15975,191,179
730,0.81,10,739.00,745,SHIVM,2020-11-03 15:00:00,-6.00,stocklive,42630,750,750
226,0.87,10,227.00,229,NBB,2020-11-03 15:00:00,-2.00,stocklive,68041,231,228
245,2.33,10,251.00,257,AHPC,2020-11-03 15:00:00,-6.00,stocklive,185490,257,257
110,0,50,112.00,112,NHPC,2020-11-03 15:00:00,0.00,stocklive,125463,114,114
341,1.16,59,341.00,345,PCBL,2020-11-03 15:00:00,-4.00,stocklive,234003,349,345
333,0.3,10,337.00,336,NBL,2020-11-03 15:00:00,1.00,stocklive,88171,340,333
231,0.43,10,235.00,234,NCCB,2020-11-03 15:00:00,1.00,stocklive,44739,235,232
883,0.9,50,883.00,891,RMDC,2020-11-03 15:00:00,-8.00,stocklive,23386,905,902
428,0.23,200,430.00,431,NIB,2020-11-03 15:00:00,-1.00,stocklive,27895,434,433
182,9.73,500,203.00,185,PPCL,2020-11-03 15:00:00,18.00,stocklive,45343,203,183
810,0.12,65,817.00,818,MLBBL,2020-11-03 15:00:00,-1.00,stocklive,3895,835,820
1414,0.56,96,1428.00,1420,SKBBL,2020-11-03 15:00:00,8.00,stocklive,14425,1448,1448
549,0,188,550.00,550,NICL,2020-11-03 15:00:00,0.00,stocklive,24752,556,556
857,0.23,490,863.00,861,NRIC,2020-11-03 15:00:00,2.00,stocklive,47681,869,862
341,0.58,10,345.00,347,NRN,2020-11-03 15:00:00,-2.00,stocklive,9276,350,341
572,1.2,10,589.00,582,RLI,2020-11-03 15:00:00,7.00,stocklive,24904,590,585
220,1.35,10,220.00,223,LBBL,2020-11-03 15:00:00,-3.00,stocklive,46675,223,221
158,9.43,500,174.00,159,SSHL,2020-11-03 15:00:00,15.00,stocklive,346608,174,166
503,0.2,10,506.00,507,HGI,2020-11-03 15:00:00,-1.00,stocklive,5602,507,503
9,2.22,2000,9.21,9,LUK,2020-11-03 15:00:00,0.20,stocklive,33700,9,9
505,0.2,270,512.00,511,AIL,2020-11-03 15:00:00,1.00,stocklive,12989,515,505
428,0.23,20,430.00,431,SBI,2020-11-03 15:00:00,-1.00,stocklive,11213,432,430
1140,3.13,100,1155.00,1120,NICAD8283,2020-11-03 15:00:00,35.00,stocklive,1140,1155,1140
1870,0.05,56,1875.00,1876,HDL,2020-11-03 15:00:00,-1.00,stocklive,4703,1889,1889
736,0.27,630,738.00,740,ALICL,2020-11-03 15:00:00,-2.00,stocklive,14135,742,736
197,3.08,10,201.00,195,GFCL,2020-11-03 15:00:00,6.00,stocklive,5809,204,198
295,0.67,20,299.00,297,UPPER,2020-11-03 15:00:00,2.00,stocklive,58745,299,295
1025,0.49,200,1030.00,1025,NUBL,2020-11-03 15:00:00,5.00,stocklive,6583,1050,1035
203,0.98,120,206.00,204,LEC,2020-11-03 15:00:00,2.00,stocklive,10115,210,210
227,0.87,1000,227.00,229,SPDL,2020-11-03 15:00:00,-2.00,stocklive,38002,230,228
1056,0.95,10,1060.00,1050,NLBSL,2020-11-03 15:00:00,10.00,stocklive,2826,1076,1071
215,0.91,521,218.00,220,RHPL,2020-11-03 15:00:00,-2.00,stocklive,24016,219,216
905,0.44,10,918.00,914,SIC,2020-11-03 15:00:00,4.00,stocklive,2159,920,905
165,0.6,314,166.00,167,UMHL,2020-11-03 15:00:00,-1.00,stocklive,14576,169,166
119,2.44,249,120.00,123,UNHPL,2020-11-03 15:00:00,-3.00,stocklive,12759,129,129
622,1.45,104,629.00,620,SLICL,2020-11-03 15:00:00,9.00,stocklive,43058,632,622
3799,3.87,10,3869.00,3725,STC,2020-11-03 15:00:00,144.00,stocklive,1044,3869,3799
420,0.24,20,422.00,423,NMB,2020-11-03 15:00:00,-1.00,stocklive,82561,424,424
12651,7.86,10,13752.00,12750,RBCL,2020-11-03 15:00:00,1002.00,stocklive,2031,14025,12651
842,0.59,10,859.00,854,GMFBS,2020-11-03 15:00:00,5.00,stocklive,2193,887,850
374,0.79,1219,375.00,378,NIBPO,2020-11-03 15:00:00,-3.00,stocklive,10561,380,371
854,0.8,11,863.00,870,ALBSL,2020-11-03 15:00:00,-7.00,stocklive,11326,895,886
838,0,10,849.00,849,GGBSL,2020-11-03 15:00:00,0.00,stocklive,545,865,864
271,0.37,17,272.00,273,LBL,2020-11-03 15:00:00,-1.00,stocklive,21452,275,272
338,0.88,200,339.00,342,SBL,2020-11-03 15:00:00,-3.00,stocklive,41599,345,345
198,1.49,10,204.00,201,SJCL,2020-11-03 15:00:00,3.00,stocklive,22080,205,198
883,0.89,74,892.00,900,SLBBL,2020-11-03 15:00:00,-8.00,stocklive,17363,915,910
1410,0.28,90,1412.00,1408,NLIC,2020-11-03 15:00:00,4.00,stocklive,19968,1417,1413
122,2.34,10,125.00,128,JOSHI,2020-11-03 15:00:00,-3.00,stocklive,3560,126,126
230,0.43,28,232.00,231,MBL,2020-11-03 15:00:00,1.00,stocklive,31090,232,231
615,0.16,199,619.00,618,NICA,2020-11-03 15:00:00,1.00,stocklive,134689,623,618
770,1.03,100,770.00,778,MERO,2020-11-03 15:00:00,-8.00,stocklive,16688,790,790
776,0.38,10,780.00,783,NLICL,2020-11-03 15:00:00,-3.00,stocklive,16821,795,778
589,1.17,200,593.00,600,HBL,2020-11-03 15:00:00,-7.00,stocklive,5442,598,598
962,0.62,42,975.00,969,SLBS,2020-11-03 15:00:00,6.00,stocklive,713,979,979
936,0.53,26,941.00,936,MMFDB,2020-11-03 15:00:00,5.00,stocklive,8506,969,950
726,3.3,50,751.00,727,NTC,2020-11-03 15:00:00,24.00,stocklive,134844,757,730
143,0,150,143.00,143,KRBL,2020-11-03 15:00:00,0.00,stocklive,5695,147,145
666,0.3,15,671.00,669,PLIC,2020-11-03 15:00:00,2.00,stocklive,25426,680,680
846,0.46,10,858.00,862,SDLBSL,2020-11-03 15:00:00,-4.00,stocklive,5975,877,850
235,0.42,504,237.00,238,API,2020-11-03 15:00:00,-1.00,stocklive,203018,240,240
370,0.27,10,372.00,373,MNBBL,2020-11-03 15:00:00,-1.00,stocklive,49591,375,373
221,1.33,125,229.00,226,HIDCL,2020-11-03 15:00:00,3.00,stocklive,280004,233,229
340,0.29,10,343.00,342,SHPC,2020-11-03 15:00:00,1.00,stocklive,117789,343,340
250,0.38,100,262.00,261,PRVU,2020-11-03 15:00:00,1.00,stocklive,182511,266,250
188,1.05,10,193.00,191,PFL,2020-11-03 15:00:00,2.00,stocklive,9647,195,188
278,1.03,100,294.00,291,GBIME,2020-11-03 15:00:00,3.00,stocklive,107926,297,278
183,1.6,283,184.00,187,SADBL,2020-11-03 15:00:00,-3.00,stocklive,23533,187,187
1590,0.31,20,1614.00,1609,NMFBS,2020-11-03 15:00:00,5.00,stocklive,2818,1635,1635
741,1.23,40,743.00,734,CLBSL,2020-11-03 15:00:00,9.00,stocklive,4885,761,748
740,0.68,142,745.00,740,NADEP,2020-11-03 15:00:00,5.00,stocklive,12219,768,750
202,3.47,100,209.00,202,SIFC,2020-11-03 15:00:00,7.00,stocklive,58180,211,204
139,2.1,30,146.00,143,PMHPL,2020-11-03 15:00:00,3.00,stocklive,6870,146,141
10,3.61,1000,10.33,10,SAEF,2020-11-03 15:00:00,0.36,stocklive,80600,10,10
233,0,10,236.00,236,KBL,2020-11-03 15:00:00,0.00,stocklive,77266,238,233
412,0.24,50,414.00,413,BPCL,2020-11-03 15:00:00,1.00,stocklive,15777,415,412
195,0,50,196.00,196,CCBL,2020-11-03 15:00:00,0.00,stocklive,47151,198,196
712,0,32,718.00,718,EBL,2020-11-03 15:00:00,0.00,stocklive,23898,720,717
557,1.59,269,558.00,567,GBLBS,2020-11-03 15:00:00,-9.00,stocklive,30209,577,577
9,4.4,887,9.50,9,NEF,2020-11-03 15:00:00,0.40,stocklive,348428,10,9
800,1.36,30,800.00,811,NLBBL,2020-11-03 15:00:00,-11.00,stocklive,7104,826,820
1315,0.3,75,1324.00,1320,SWBBL,2020-11-03 15:00:00,4.00,stocklive,14811,1335,1317
237,0.84,464,237.00,239,MEGA,2020-11-03 15:00:00,-2.00,stocklive,64087,241,239
11799,9.01,10,12645.00,11600,RBCLPO,2020-11-03 15:00:00,1045.00,stocklive,3954,12750,11799
232,0.86,20,234.00,232,CZBIL,2020-11-03 15:00:00,2.00,stocklive,75511,237,232
884,0.23,50,888.00,886,NABIL,2020-11-03 15:00:00,2.00,stocklive,15950,897,897
233,0.85,10,238.00,236,KSBBL,2020-11-03 15:00:00,2.00,stocklive,84891,239,236
136,0.71,500,139.00,140,PROFL,2020-11-03 15:00:00,-1.00,stocklive,32633,146,138
195,0,140,202.00,202,MHNL,2020-11-03 15:00:00,0.00,stocklive,15095,205,198
315,0.31,32,319.00,320,EDBL,2020-11-03 15:00:00,-1.00,stocklive,3617,319,318
276,0.36,10,282.00,281,RADHI,2020-11-03 15:00:00,1.00,stocklive,1530,285,285
214,0.91,10,221.00,219,RRHP,2020-11-03 15:00:00,2.00,stocklive,5247,223,222
963,0.92,100,970.00,979,DDBL,2020-11-03 15:00:00,-9.00,stocklive,52372,993,986
166,0,52,168.00,168,CFCL,2020-11-03 15:00:00,0.00,stocklive,8288,170,168
10,0.2,13600,9.81,10,CMF1,2020-11-03 15:00:00,0.02,stocklive,194950,10,10
814,0.37,15,817.00,814,NIL,2020-11-03 15:00:00,3.00,stocklive,8813,829,829
161,1.23,126,161.00,163,CHL,2020-11-03 15:00:00,-2.00,stocklive,5758,166,163
646,0.61,200,647.00,651,SCB,2020-11-03 15:00:00,-4.00,stocklive,21681,654,654
116,1.69,10,116.00,118,AKJCL,2020-11-03 15:00:00,-2.00,stocklive,5830,119,116
211,1.4,500,211.00,214,JBBL,2020-11-03 15:00:00,-3.00,stocklive,46001,215,213
518,2.86,10,540.00,525,GIC,2020-11-03 15:00:00,15.00,stocklive,36209,549,525
511,0.19,380,514.00,513,CHCL,2020-11-03 15:00:00,1.00,stocklive,7283,518,517
280,0,124,282.00,282,BOKL,2020-11-03 15:00:00,0.00,stocklive,44213,283,282
600,1.78,361,606.00,617,GLICL,2020-11-03 15:00:00,-11.00,stocklive,77530,610,605
525,0.38,100,529.00,527,LGIL,2020-11-03 15:00:00,2.00,stocklive,9304,529,527
290,1.02,10,292.00,295,NFS,2020-11-03 15:00:00,-3.00,stocklive,10118,305,300
1500,0.07,40,1504.00,1503,LICN,2020-11-03 15:00:00,1.00,stocklive,3272,1510,1504
258,0.39,245,260.00,259,SRBL,2020-11-03 15:00:00,1.00,stocklive,35486,262,259
229,2.55,25,229.00,235,MLBL,2020-11-03 15:00:00,-6.00,stocklive,24571,234,232
846,1.65,10,860.00,846,ILBS,2020-11-03 15:00:00,14.00,stocklive,4056,880,846
614,0.16,50,617.00,618,FMDBL,2020-11-03 15:00:00,-1.00,stocklive,67157,635,625
310,0.97,10,313.00,310,ICFC,2020-11-03 15:00:00,3.00,stocklive,26898,317,310
318,0.62,122,320.00,322,SANIMA,2020-11-03 15:00:00,-2.00,stocklive,47826,326,325
766,1.43,10,779.00,768,KMCDB,2020-11-03 15:00:00,11.00,stocklive,11169,781,780
1172,0.51,19,1181.00,1187,LLBS,2020-11-03 15:00:00,-6.00,stocklive,3074,1210,1205
161,0.61,100,162.00,163,SINDU,2020-11-03 15:00:00,-1.00,stocklive,6298,165,164
185,0,100,186.00,186,SHL,2020-11-03 15:00:00,0.00,stocklive,9458,189,189
265,0.37,200,269.00,270,GBBL,2020-11-03 15:00:00,-1.00,stocklive,21379,275,266
138,0,100,140.00,140,UPCL,2020-11-03 15:00:00,0.00,stocklive,50344,141,139
141,1.41,500,144.00,142,MPFL,2020-11-03 15:00:00,2.00,stocklive,4781,144,141
204,1.46,30,209.00,206,NGPL,2020-11-03 15:00:00,3.00,stocklive,33376,212,204
179,1.1,50,180.00,182,RLFL,2020-11-03 15:00:00,-2.00,stocklive,19258,182,179
181,0,500,184.00,184,RHPC,2020-11-03 15:00:00,0.00,stocklive,29137,186,183
3720,0.21,15,3722.00,3730,CIT,2020-11-03 15:00:00,-8.00,stocklive,4417,3755,3755
384,0.26,15,384.00,385,MDB,2020-11-03 15:00:00,-1.00,stocklive,3215,390,390
115,2.52,280,116.00,119,DHPL,2020-11-03 15:00:00,-3.00,stocklive,7760,119,118
116,1.64,77,120.00,122,KKHC,2020-11-03 15:00:00,-2.00,stocklive,1767,122,120
890,0.76,208,910.00,917,SNLB,2020-11-03 15:00:00,-7.00,stocklive,29006,1008,935
598,0.17,21,598.00,597,PRIN,2020-11-03 15:00:00,1.00,stocklive,11123,615,605
872,0.99,11,896.00,905,SABSL,2020-11-03 15:00:00,-9.00,stocklive,1738,910,910
269,1.1,200,270.00,273,SHINE,2020-11-03 15:00:00,-3.00,stocklive,21491,274,273
1168,1.2,50,1182.00,1168,CBBL,2020-11-03 15:00:00,14.00,stocklive,34488,1208,1168
194,0.51,20,195.00,196,HURJA,2020-11-03 15:00:00,-1.00,stocklive,29725,202,195
775,0.51,300,780.00,784,PIC,2020-11-03 15:00:00,-4.00,stocklive,10503,790,789
570,0.52,21,576.00,579,RSDC,2020-11-03 15:00:00,-3.00,stocklive,16947,598,590
329,0,200,329.00,329,MFIL,2020-11-03 15:00:00,0.00,stocklive,23062,333,333
10,0,1540,9.88,10,NICGF,2020-11-03 15:00:00,0.00,stocklive,87110,10,10
465,0.43,100,467.00,469,ADBL,2020-11-03 15:00:00,-2.00,stocklive,53871,480,480
140,2.13,70,144.00,141,BFC,2020-11-03 15:00:00,3.00,stocklive,12547,146,141
525,2.09,100,538.00,527,IGI,2020-11-03 15:00:00,11.00,stocklive,34299,540,535
218,0.46,10,220.00,219,JFL,2020-11-03 15:00:00,1.00,stocklive,7710,222,220
1395,2.99,40,1414.00,1373,JSLBB,2020-11-03 15:00:00,41.00,stocklive,1376,1422,1395
248,2.01,200,254.00,249,TRH,2020-11-03 15:00:00,5.00,stocklive,16214,258,251
788,0.89,10,792.00,785,GLBSL,2020-11-03 15:00:00,7.00,stocklive,4127,824,824
520,0.95,60,530.00,525,PICL,2020-11-03 15:00:00,5.00,stocklive,16642,535,520
1019,0.68,50,1042.00,1035,SMFBS,2020-11-03 15:00:00,7.00,stocklive,3075,1060,1050
156,1.26,20,157.00,159,GRDBL,2020-11-03 15:00:00,-2.00,stocklive,2656,158,157
243,0.4,10,248.00,247,NHDL,2020-11-03 15:00:00,1.00,stocklive,3524,255,245
164,0,20,167.00,167,SAPDBL,2020-11-03 15:00:00,0.00,stocklive,6046,170,170
10,2.62,1000,9.80,10,SEF,2020-11-03 15:00:00,0.25,stocklive,573840,10,10
430,0.23,50,430.00,431,UIC,2020-11-03 15:00:00,-1.00,stocklive,13148,438,437
760,0.26,200,764.00,762,SIL,2020-11-03 15:00:00,2.00,stocklive,4895,800,800
10,3.7,7700,9.81,9,NMB50,2020-11-03 15:00:00,0.35,stocklive,41100,10,10
370,0.27,43,374.00,375,OHL,2020-11-03 15:00:00,-1.00,stocklive,2254,376,374
172,0.57,169,174.00,175,CBL,2020-11-03 15:00:00,-1.00,stocklive,37031,175,175
1234,0.92,47,1310.00,1298,GILB,2020-11-03 15:00:00,12.00,stocklive,3632,1318,1234
802,2.28,10,814.00,833,SLBSL,2020-11-03 15:00:00,-19.00,stocklive,3632,832,830
852,0.59,14,854.00,849,NMBMF,2020-11-03 15:00:00,5.00,stocklive,5533,870,864
534,0.19,45,535.00,534,EIC,2020-11-03 15:00:00,1.00,stocklive,8255,541,534
870,9.92,91,942.00,857,SMFDB,2020-11-03 15:00:00,85.00,stocklive,27945,942,870
124,2.31,30,127.00,130,GHL,2020-11-03 15:00:00,-3.00,stocklive,3660,130,128
209,0.47,10,214.00,213,HPPL,2020-11-03 15:00:00,1.00,stocklive,11590,215,212
718,2.31,10,718.00,735,NSEWA,2020-11-03 15:00:00,-17.00,stocklive,1050,740,726
243,0.41,106,243.00,242,UFL,2020-11-03 15:00:00,1.00,stocklive,1022,244,243
870,1.39,43,877.00,865,SMB,2020-11-03 15:00:00,12.00,stocklive,851,897,870
151,1.32,10,153.00,151,GUFL,2020-11-03 15:00:00,2.00,stocklive,3045,154,154
1577,0.32,19,1586.00,1581,FOWAD,2020-11-03 15:00:00,5.00,stocklive,2627,1644,1612
9,3.14,100,9.54,9,NBF2,2020-11-03 15:00:00,0.29,stocklive,53770,10,9
709,0.14,10,719.00,718,NLG,2020-11-03 15:00:00,1.00,stocklive,6203,721,720
961,0.82,19,962.00,970,VLBS,2020-11-03 15:00:00,-8.00,stocklive,990,988,988
720,0,34,720.00,720,MSMBS,2020-11-03 15:00:00,0.00,stocklive,1176,745,725
1117,0.88,22,1120.00,1130,USLB,2020-11-03 15:00:00,-10.00,stocklive,1110,1150,1145
137,0,200,138.00,138,SFCL,2020-11-03 15:00:00,0.00,stocklive,2996,140,137
9,4.72,5000,9.54,9,LEMF,2020-11-03 15:00:00,0.43,stocklive,70000,10,9
1075,0.84,25,1075.00,1066,SRBLD83,2020-11-03 15:00:00,9.00,stocklive,50,1075,1075
193,1.03,600,196.00,194,BARUN,2020-11-03 15:00:00,2.00,stocklive,13742,200,197
18300,1.67,10,18300.00,18000,UNL,2020-11-03 15:00:00,300.00,stocklive,30,18360,18360
9,0.85,100,9.31,9,SFMF,2020-11-03 15:00:00,-0.08,stocklive,1100,9,9
6700,1.73,10,6700.00,6586,BNT,2020-11-03 15:00:00,114.00,stocklive,40,6700,6700
184,0,240,185.00,185,GMFIL,2020-11-03 15:00:00,0.00,stocklive,1715,188,188
9,5.97,800,9.76,9,NICBF,2020-11-03 15:00:00,0.55,stocklive,25200,10,9
150,0,170894,150.00,150,GBIMEP,2020-11-03 15:00:00,0.00,stocklive,250242,150,150
9,5.8,647,9.85,9,NIBLPF,2020-11-03 15:00:00,0.54,stocklive,73127,10,9
9,2.33,1577,9.65,9,NMBHF1,2020-11-03 15:00:00,0.22,stocklive,83545,10,9
10,1.42,300,10.01,10,GIMES1,2020-11-03 15:00:00,0.14,stocklive,126300,10,10
1072,2,25,1072.00,1051,SAND2085,2020-11-03 15:00:00,21.00,stocklive,50,1072,1072
195,0.51,25,197.00,198,CORBL,2020-11-03 15:00:00,-1.00,stocklive,465,197,195
2235,9.96,5,2341.00,2129,BBC,2020-11-03 15:00:00,212.00,stocklive,2446,2341,2235
10,0.91,5000,10.02,10,NIBSF1,2020-11-03 15:00:00,0.09,stocklive,139576,10,10
1053,1.94,25,1053.00,1033,SBLD2082,2020-11-03 15:00:00,20.00,stocklive,25,1053,1053
570,0,10000,570.00,570,CBBLPO,2020-11-03 15:00:00,0.00,stocklive,30000,570,570
114,0,9729,114.00,114,NCCBPO,2020-11-03 15:00:00,0.00,stocklive,9729,114,114
1071,2,25,1071.00,1050,NICD83/84,2020-11-03 15:00:00,21.00,stocklive,25,1071,1071
112,0,91366,112.00,112,CCBLPO,2020-11-03 15:00:00,0.00,stocklive,91366,112,112
