low_price,high_price,change_price,per_change,open_price,prev_closing,ltp,symbol,volume,ltv
241,246,4.00,1.67,243,239,243.00,PRVU,216925,10
1370,1387,17.00,1.24,1370,1370,1387.00,SKBBL,10025,45
11,11,-0.20,1.8,11,11,10.90,CMF1,499100,10000
324,346,0.00,0,346,330,330.00,NBL,132472,50
178,185,2.00,1.11,178,180,182.00,SIFC,10347,10
850,867,-4.00,0.47,850,860,856.00,NRIC,74520,50
630,643,-5.00,0.79,636,636,631.00,RLI,31320,10
268,274,-1.00,0.37,268,271,270.00,GBIME,88230,57
610,615,-4.00,0.65,615,617,613.00,SLICL,18683,300
206,215,-7.00,3.24,215,216,209.00,LEC,24911,20
508,514,1.00,0.2,510,510,511.00,AIL,10435,10
106,115,1.00,0.93,110,108,109.00,HDHPC,869603,225
426,435,-3.00,0.7,435,429,426.00,UIC,12655,21
150,161,12.00,8.11,150,148,160.00,CFCL,50117,167
176,184,-3.00,1.66,180,181,178.00,HIDCL,189724,200
540,555,-6.00,1.09,540,551,545.00,IGI,3964,10
200,208,0.00,0,208,200,200.00,JFL,28908,65
775,790,-5.00,0.64,782,780,775.00,PIC,14302,50
167,173,0.00,0,173,170,170.00,CBL,268346,114
578,584,-1.00,0.17,584,580,579.00,NICA,46486,51
188,194,0.00,0,193,190,190.00,CCBL,120328,10
10165,10525,-155.00,1.5,10320,10320,10165.00,RBCLPO,777,16
202,222,1.00,0.47,218,214,215.00,AKPL,107644,100
385,391,1.00,0.26,385,389,390.00,OHL,7171,10
187,197,5.00,2.7,194,185,190.00,API,200075,58
172,182,-6.00,3.33,182,180,174.00,NGPL,26714,99
112,115,-1.00,0.87,113,115,114.00,UPCL,63793,10
439,443,1.00,0.23,440,440,441.00,ADBL,31645,15
1787,1806,-17.00,0.94,1805,1807,1790.00,HDL,16104,900
696,705,-9.00,1.28,705,705,696.00,NSEWA,590,10
343,347,-3.00,0.87,345,346,343.00,SANIMA,28675,490
187,208,6.00,3.11,190,193,199.00,AHPC,307313,10
134,142,1.00,0.71,140,140,141.00,HURJA,16265,10
534,541,-5.00,0.93,540,540,535.00,LGIL,9350,100
85,96,-4.00,4.35,96,92,88.00,DHPL,12206,10
191,204,5.00,2.53,201,198,203.00,HPPL,14554,20
955,975,-28.00,2.85,966,984,956.00,SMFBS,1262,500
210,217,1.00,0.47,215,212,213.00,CZBIL,68104,141
164,172,4.00,2.42,168,165,169.00,GMFIL,19625,31
11321,11677,-87.00,0.76,11677,11452,11365.00,RBCL,656,16
129,134,-1.00,0.76,134,132,131.00,GRDBL,10846,30
178,183,1.00,0.56,180,180,181.00,JBBL,22546,20
910,928,9.00,0.99,920,910,919.00,MMFDB,1469,100
735,751,-6.00,0.81,745,741,735.00,SHIVM,16237,50
117,127,-2.00,1.67,122,120,118.00,KRBL,15285,266
260,267,1.00,0.38,267,262,263.00,BOKL,71209,300
227,231,-3.00,1.3,230,230,227.00,MEGA,66878,2830
660,672,-4.00,0.6,660,668,664.00,SCB,12121,110
293,296,-2.00,0.68,293,296,294.00,SHPC,14700,220
1370,1380,-7.00,0.51,1380,1379,1372.00,NLIC,36356,50
249,253,-2.00,0.79,252,252,250.00,LBL,30045,200
561,565,-5.00,0.88,563,569,564.00,HBL,1392,100
507,524,-7.00,1.36,524,514,507.00,HGI,9513,100
98,103,-4.00,3.81,103,105,101.00,AKJCL,9986,120
136,146,0.00,0,146,144,144.00,UMHL,23863,20
306,310,0.00,0,309,306,306.00,MFIL,15758,1000
154,171,-2.00,1.23,171,163,161.00,BARUN,98523,500
218,222,1.00,0.46,221,219,220.00,NCCB,139932,500
506,523,7.00,1.37,511,510,517.00,CHCL,73495,1500
118,123,5.00,4.31,118,116,121.00,PROFL,23681,10
213,221,-1.00,0.47,215,215,214.00,KBL,223596,1000
159,169,12.00,7.64,160,157,169.00,RLFL,82146,400
759,765,-2.00,0.26,762,762,760.00,NLICL,19764,25
206,214,-4.00,1.83,214,218,214.00,NHDL,680,10
195,208,-5.00,2.42,208,207,202.00,SPDL,54657,33
756,770,-10.00,1.31,770,766,756.00,NLBBL,2700,50
250,259,-2.00,0.79,258,253,251.00,TRH,4760,50
1085,1095,-20.00,1.8,1091,1110,1090.00,USLB,1044,12
204,208,0.00,0,205,205,205.00,MLBL,10930,200
3477,3538,-10.00,0.29,3505,3505,3495.00,CIT,5332,10
280,291,-2.00,0.7,290,286,284.00,UPPER,76202,50
235,242,-1.00,0.42,242,238,237.00,MBL,48442,200
173,187,-5.00,2.79,187,179,174.00,SJCL,13332,20
164,174,-2.00,1.2,165,167,165.00,KPCL,16621,10
247,251,-1.00,0.4,248,248,247.00,GBBL,10360,92
181,193,-1.00,0.53,190,187,186.00,GFCL,22509,100
326,335,-1.00,0.3,335,330,329.00,MNBBL,17688,10
119,125,1.00,0.81,123,124,125.00,PMHPL,22003,10
533,545,-5.00,0.92,533,542,537.00,PICL,12077,30
193,200,1.00,0.52,196,194,195.00,ICFC,17982,750
613,618,-4.00,0.65,616,620,616.00,GLICL,8571,100
143,154,0.00,0,149,148,148.00,RHPC,53122,10
310,319,-1.00,0.32,317,316,315.00,SBL,42240,10
244,250,-1.00,0.4,249,248,247.00,SHINE,18560,85
943,960,-21.00,2.18,950,964,943.00,SLBS,1937,38
752,765,-3.00,0.39,755,762,759.00,NADEP,18310,23
94,104,-2.00,2,104,100,98.00,KKHC,5877,16
932,940,3.00,0.32,935,937,940.00,SPARS,619,25
351,369,-3.00,0.82,351,368,365.00,NRN,17357,10
868,885,-3.00,0.34,885,874,871.00,NABIL,17676,100
529,539,-1.00,0.19,529,535,534.00,EIC,8778,150
599,610,1.00,0.17,610,600,601.00,PRIN,11501,10
171,184,0.00,0,171,180,180.00,TMDBL,9440,10
189,198,0.00,0,189,190,190.00,LBBL,36709,20
183,191,0.00,0,187,190,190.00,RHPL,38470,45
161,172,-9.00,5.17,171,174,165.00,PPCL,12450,20
414,420,-4.00,0.95,419,419,415.00,NMB,59279,81
854,865,-3.00,0.35,860,868,865.00,SABSL,1683,13
1121,1131,-6.00,0.53,1130,1131,1125.00,CBBL,8805,100
82,90,-2.00,2.3,90,87,85.00,NHPC,179461,100
748,760,-2.00,0.26,748,758,756.00,MERO,12517,10
1107,1120,-5.00,0.44,1115,1125,1120.00,LLBS,957,27
880,940,-5.00,0.54,880,924,919.00,SIC,4258,10
1315,1334,-1.00,0.08,1315,1321,1320.00,SICL,25947,44
250,256,-6.00,2.31,255,260,254.00,RADHI,1761,11
823,830,-5.00,0.6,828,828,823.00,SDLBSL,2010,10
154,159,0.00,0,156,154,154.00,SADBL,28374,243
156,164,6.00,3.85,156,156,162.00,KSBBL,92618,488
549,557,3.00,0.54,550,552,555.00,RSDC,6433,50
149,166,5.00,3.11,158,161,166.00,RRHP,4567,10
240,245,-1.00,0.41,241,241,240.00,SRBL,15513,240
652,664,-4.00,0.61,664,658,654.00,PLIC,12008,59
1170,1200,-21.00,1.76,1181,1191,1170.00,GILB,3341,100
678,691,-8.00,1.16,685,691,683.00,MSMBS,526,22
970,975,-5.00,0.51,970,977,972.00,NUBL,502,66
1510,1535,-26.00,1.69,1510,1539,1513.00,NMFBS,520,26
125,130,3.00,2.42,125,124,127.00,SFCL,11221,71
837,858,0.00,0,845,850,850.00,ALBSL,4507,11
556,570,-6.00,1.07,570,562,556.00,NICL,11923,5
1357,1366,-12.00,0.87,1357,1378,1366.00,JSLBB,260,100
709,724,-19.00,2.61,721,728,709.00,NLG,18863,63
212,217,-1.00,0.47,215,214,213.00,NBB,72463,30
138,147,-7.00,4.83,147,145,138.00,GUFL,11579,22
426,432,0.00,0,426,428,428.00,SBI,9458,40
849,859,0.00,0,855,850,850.00,RMDC,7335,100
9,9,-0.15,1.67,9,9,8.85,LUK,6710,100
522,540,-3.00,0.57,540,530,527.00,GBLBS,13927,15
9,9,-0.12,1.39,9,9,8.51,NIBLPF,17375,275
420,424,-4.00,0.94,424,424,420.00,NIB,21312,14
289,296,0.00,0,290,290,290.00,PCBL,77444,339
94,102,-2.00,2.04,102,98,96.00,UNHPL,16352,60
825,841,-7.00,0.83,840,840,833.00,ILBS,2166,11
726,739,-9.00,1.22,739,735,726.00,ALICL,13647,380
739,760,-4.00,0.53,760,749,745.00,SIL,9710,50
699,712,-5.00,0.7,710,710,705.00,CLBSL,225,11
9,9,0.19,2.11,9,9,9.19,SEF,55800,500
98,104,-3.00,2.91,104,103,100.00,JOSHI,6025,140
120,130,3.00,2.44,124,123,126.00,MPFL,39687,500
575,584,5.00,0.86,580,579,584.00,FMDBL,22114,10
813,823,1.00,0.12,817,818,819.00,NIL,45264,100
738,758,-7.00,0.94,750,747,740.00,MLBBL,1888,200
726,735,0.00,0,726,732,732.00,EBL,12493,10
401,412,-5.00,1.23,407,406,401.00,BPCL,19179,88
362,367,1.00,0.27,367,364,365.00,NIBPO,30315,1000
3396,3567,-55.00,1.53,3557,3600,3545.00,STC,660,18
126,138,2.00,1.47,134,136,138.00,MHNL,14860,10
785,800,-9.00,1.12,785,801,792.00,SLBSL,525,76
129,140,3.00,2.21,135,136,139.00,CHL,43758,329
1540,1565,-8.00,0.51,1565,1564,1556.00,FOWAD,955,90
304,311,0.00,0,308,309,309.00,EDBL,7077,50
1470,1500,-5.00,0.34,1500,1485,1480.00,LICN,3884,100
735,740,-8.00,1.08,737,744,736.00,KMCDB,3311,50
134,145,2.00,1.5,139,133,135.00,BFC,53267,50
17800,18200,-124.00,0.69,18100,18025,17901.00,UNL,236,10
854,872,-1.00,0.12,855,855,854.00,SLBBL,3023,35
96,106,-3.00,2.88,106,104,101.00,GHL,6953,100
1070,1076,-18.00,1.65,1071,1088,1070.00,NLBSL,1443,27
746,759,1.00,0.13,756,746,747.00,GLBSL,553,10
164,170,-1.00,0.6,164,167,166.00,PFL,15286,10
866,875,-3.00,0.34,875,873,870.00,DDBL,4331,36
186,194,-3.00,1.58,189,190,187.00,SHL,24910,150
135,138,1.00,0.74,137,135,136.00,SINDU,7376,260
10,11,-0.36,3.36,11,11,10.35,SAEF,32900,200
9,10,-0.24,2.51,9,10,9.34,NICGF,42350,100
361,368,-2.00,0.55,364,364,362.00,MDB,5439,15
1268,1271,-3.00,0.24,1271,1271,1268.00,SWBBL,1684,18
9,9,0.01,0.11,9,9,8.82,NEF,20582,489
836,842,-3.00,0.36,841,841,838.00,NMBMF,4505,75
807,821,6.00,0.74,810,815,821.00,GMFBS,399,10
161,166,4.00,2.53,161,158,162.00,CORBL,13922,70
832,884,43.00,5.11,840,841,884.00,SMB,387,10
237,268,9.00,3.61,245,249,258.00,UFL,142400,100
9,9,0.06,0.65,9,9,9.35,NIBSF1,51000,1000
700,710,6.00,0.85,710,703,709.00,NTC,5625,20
147,155,2.00,1.36,149,147,149.00,SAPDBL,15532,227
9,9,-0.08,0.89,9,9,8.92,NICBF,1950,500
9,9,0.01,0.11,9,9,8.85,NBF2,4800,600
228,239,21.00,9.63,228,218,239.00,NFS,4031,100
791,796,-11.00,1.37,791,802,791.00,GGBSL,270,10
8,9,0.00,0,8,9,8.60,LEMF,27537,2500
9,9,0.01,0.11,9,9,9.11,GIMES1,35650,150
915,925,-9.00,0.97,915,924,915.00,VLBS,1588,30
10,10,-0.03,0.3,10,10,9.97,NMBHF1,32122,664
1610,1615,-2.00,0.12,1612,1612,1610.00,BBC,97,40
111,111,0.00,0,111,111,111.00,JBBLPO,22109,22109
9,9,0.00,0,9,9,9.25,NMB50,2450,250
9,9,-0.17,1.81,9,9,9.23,SFMF,2700,2200
1000,1005,-12.00,1.19,1000,1012,1000.00,SAND2085,300,50
1026,1026,-9.00,0.87,1026,1035,1026.00,SBLD2082,35,35
1050,1050,0.00,0,1050,1050,1050.00,KBLD86,100,50
1015,1015,0.00,0,1015,1015,1015.00,SBIBD86,25,25
